Period	Reward
415	-76
416	-134
417	-100
418	-19
419	-20
420	-48
421	-44
422	-100
423	-79
424	-24
425	-94
426	-101
427	-60
428	-44
429	-82
430	-69
431	-38
432	-80
433	-56
434	-33
435	-16
436	-24
437	-91
438	-32
439	-44
440	-36
441	-25
442	-80
443	-25
444	-56
445	-37
446	-10
447	-108
448	-39
449	-37
450	-80
451	-56
452	-66
453	-84
454	-56
455	-24
456	-167
457	-71
458	-98
459	-53
460	-18
461	-104
462	-28
463	-19
464	-95
465	-48
466	-40
467	-86
468	-31
469	-11
470	-155
471	-103
472	-64
473	-28
474	-24
475	-68
476	-60
477	-102
478	-14
479	-103
480	-73
481	-90
482	-50
483	-104
484	-23
485	-96
486	-76
487	-60
488	-92
489	-80
490	-84
491	-64
492	-21
493	-42
494	-155
495	-172
496	-152
497	-168
498	-47
499	-126
500	-18
501	-104
502	-81
503	-63
504	-50
505	-48
506	-100
507	-80
508	-92
509	-70
510	-53
511	-12
512	-120
513	-51
514	-61
515	-97
516	-85
517	-72
518	-48
519	-32
520	-57
521	-73
522	-96
523	-61
524	-84
525	-60
526	-67
527	-64
528	-67
529	-53
530	-83
531	-76
532	-42
533	-89
534	-80
535	-17
536	-57
537	-64
538	-22
539	-24
540	-62
541	-163
542	-168
543	-20
544	-20
545	-48
546	-112
547	-29
548	-15
549	-114
550	-209
551	-177
552	-170
553	-158
554	-79
555	-154
556	-158
557	-29
558	-86
559	-48
560	-108
561	-88
562	-52
563	-56
564	-102
565	-24
566	-109
567	-16
568	-49
569	-130
570	-149
571	-240
572	-291
573	-201
574	-140
575	-108
576	-34
577	-86
578	-96
579	-96
580	-21
581	-88
582	-57
583	-46
584	-55
585	-12
586	-56
587	-25
588	-34
589	-54
590	-21
591	-65
592	-64
593	-67
594	-113
595	-24
596	-32
597	-72
598	-28
599	-34
600	-88
601	-128
602	-64
603	-105
604	-127
605	-40
606	-60
607	-68
608	-96
609	-56
610	-49
611	-62
612	-30
613	-58
614	-110
615	-36
616	-39
617	-116
618	-29
619	-88
620	-72
621	-19
622	-70
623	-103
624	-66
625	-80
626	-87
627	-90
628	-191
629	-284
630	-47
631	-63
632	-16
633	-24
634	-20
635	-88
636	-105
637	-82
638	-100
639	-92
640	-88
641	-89
642	-16
643	-85
644	-59
645	-88
646	-96
647	-30
648	-113
649	-68
650	-14
651	-32
652	-84
653	-69
654	-69
655	-62
656	-84
657	-93
658	-63
659	-22
660	-14
661	-49
662	-88
663	-84
664	-72
665	-57
666	-41
667	-97
668	-95
669	-72
670	-92
671	-59
672	-71
673	-56
674	-24
675	-38
676	-100
677	-15
678	-57
679	-61
680	-80
681	-104
682	-97
683	-104
684	-90
685	-96
686	-24
687	-34
688	-60
689	-84
690	-65
691	-53
692	-108
693	-69
694	-84
695	-38
696	-96
697	-96
698	-28
699	-88
700	-101
701	-100
702	-44
703	-20
704	-75
705	-89
706	-408
707	-130
708	-93
709	-101
710	-124
711	-58
712	-42
713	-62
714	-88
715	-53
716	-63
717	-91
718	-84
719	-89
720	-45
721	-74
722	-33
723	-116
724	-92
725	-72
726	-88
727	-88
728	-84
729	-48
730	-20
731	-19
732	-64
733	-64
734	-52
735	-84
736	-52
737	-88
738	-84
739	-96
740	-60
741	-88
742	-60
743	-52
744	-108
745	-48
746	-52
747	-57
748	-96
749	-80
750	-85
751	-24
752	-76
753	-70
754	-21
755	-21
756	-68
757	-67
758	-65
759	-104
760	-64
761	-32
762	-27
763	-88
764	-39
765	-82
766	-90
767	-64
768	-61
769	-66
770	-92
771	-60
772	-56
773	-100
774	-48
775	-29
776	-17
777	-18
778	-169
779	-86
780	-71
781	-111
782	-84
783	-110
784	-60
785	-114
786	-98
787	-73
788	-97
789	-10
790	-88
791	-32
792	-36
793	-100
794	-24
795	-96
796	-14
797	-62
798	-83
799	-121
800	-107
801	-60
802	-97
803	-30
804	-96
805	-90
806	-20
807	-12
808	-108
809	-29
810	-55
811	-24
812	-139
813	-68
814	-68
815	-84
816	-100
817	-50
818	-61
819	-91
820	-69
821	-98
822	-29
823	-56
824	-29
825	-32
826	-57
827	-48
828	-25
829	-135
830	-177
831	-50
832	-60
833	-88
834	-101
835	-56
836	-15
837	-124
838	-96
839	-80
840	-84
841	-84
842	-60
843	-40
844	-96
845	-40
846	-68
847	-59
848	-67
849	-73
850	-112
851	-218
852	-104
853	-52
854	-104
855	-88
856	-108
857	-52
858	-52
859	-104
860	-48
861	-69
862	-92
863	-95
864	-64
865	-24
866	-84
867	-71
868	-14
869	-16
870	-57
871	-24
872	-77
873	-118
874	-120
875	-27
876	-126
877	-254
878	-199
879	-109
880	-141
881	-137
882	-90
883	-132
884	-13
885	-97
886	-71
887	-79
888	-56
889	-19
890	-48
891	-48
892	-116
893	-52
894	-84
895	-28
896	-104
897	-72
898	-44
899	-60
900	-33
901	-110
902	-39
903	-36
904	-143
905	-118
906	-176
907	-236
908	-246
909	-69
910	-24
911	-64
912	-62
913	-46
914	-138
915	-124
916	-105
917	-139
918	-142
919	-163
920	-101
921	-46
922	-42
923	-44
924	-126
925	-146
926	-173
927	-34
928	-103
929	-113
930	-93
931	-88
932	-50
933	-100
934	-60
935	-10
936	-140
937	-199
938	-136
939	-12
940	-89
941	-50
942	-11
943	-97
944	-55
945	-87
946	-84
947	-141
948	-112
949	-82
950	-71
951	-45
952	-67
953	-64
954	-85
955	-34
956	-66
957	-32
958	-18
959	-68
960	-121
961	-23
962	-36
963	-84
964	-12
965	-94
966	-108
967	-80
968	-16
969	-61
970	-37
971	-88
972	-101
973	-59
974	-56
975	-32
976	-56
977	-108
978	-23
979	-104
980	-103
981	-40
982	-48
983	-21
984	-48
985	-96
986	-27
987	-66
988	-19
989	-23
990	-109
991	-64
992	-56
993	-56
994	-56
995	-64
996	-36
997	-89
998	-96
999	-47
1000	-65
1001	-65
1002	-45
1003	-36
1004	-26
1005	-97
1006	-84
1007	-76
1008	-41
1009	-100
1010	-110
1011	-64
1012	-88
1013	-60
1014	-60
1015	-24
1016	-20
1017	-12
1018	-60
1019	-88
1020	-76
1021	-80
1022	-84
1023	-69
1024	-16
1025	-97
1026	-174
1027	-196
1028	-108
1029	-78
1030	-64
1031	-63
1032	-124
1033	-158
1034	-217
1035	-97
1036	-72
1037	-127
1038	-40
1039	-162
1040	-121
1041	-60
1042	-136
1043	-62
1044	-97
1045	-8
1046	-88
1047	-92
1048	-64
1049	-64
1050	-44
1051	-69
1052	-16
1053	-59
1054	-100
1055	-91
1056	-56
1057	-28
1058	-72
1059	-90
1060	-16
1061	-187
1062	-80
1063	-72
1064	-76
1065	-53
1066	-96
1067	-53
1068	-81
1069	-22
1070	-121
1071	-73
1072	-63
1073	-28
1074	-85
1075	-93
1076	-64
1077	-54
1078	-140
1079	-24
1080	-104
1081	-142
1082	-55
1083	-60
1084	-44
1085	-28
1086	-44
1087	-44
1088	-150
1089	-236
1090	-236
1091	-111
1092	-298
1093	-145
1094	-92
1095	-61
1096	-85
1097	-48
1098	-72
1099	-83
1100	-84
1101	-16
1102	-33
1103	-114
1104	-60
1105	-46
1106	-59
1107	-66
1108	-120
1109	-107
1110	-88
1111	-28
1112	-80
1113	-53
1114	-49
1115	-109
1116	-93
1117	-62
1118	-72
1119	-14
1120	-96
1121	-171
1122	-62
1123	-169
1124	-104
1125	-63
1126	-28
1127	-84
1128	-63
1129	-92
1130	-105
1131	-26
1132	-29
1133	-75
1134	-197
1135	-114
1136	-9
1137	-51
1138	-83
1139	-30
1140	-92
1141	-104
1142	-34
1143	-76
1144	-18
1145	-92
1146	-52
1147	-100
1148	-75
1149	-68
1150	-28
1151	-52
1152	-16
1153	-91
1154	-93
1155	-100
1156	-92
1157	-67
1158	-61
1159	-48
1160	-88
1161	-29
1162	-85
1163	-80
1164	-44
1165	-19
1166	-36
1167	-31
1168	-92
1169	-92
1170	-38
1171	-86
1172	-66
1173	-53
1174	-48
1175	-92
1176	-78
1177	-48
1178	-96
1179	-65
1180	-46
1181	-100
1182	-92
1183	-96
1184	-13
1185	-64
1186	-139
1187	-143
1188	-264
1189	-85
1190	-73
1191	-101
1192	-60
1193	-20
1194	-16
1195	-72
1196	-92
1197	-65
1198	-84
1199	-52
1200	-96
1201	-57
1202	-28
1203	-86
1204	-47
1205	-134
1206	-282
1207	-123
1208	-106
1209	-82
1210	-90
1211	-220
1212	-32
1213	-46
1214	-49
1215	-60
1216	-11
1217	-58
1218	-48
1219	-90
1220	-88
1221	-120
1222	-76
1223	-20
1224	-22
1225	-29
1226	-60
1227	-60
1228	-84
1229	-59
1230	-148
1231	-19
1232	-104
1233	-109
1234	-29
1235	-91
1236	-17
1237	-77
1238	-98
1239	-248
1240	-107
1241	-45
1242	-28
1243	-25
1244	-52
1245	-52
1246	-26
1247	-24
1248	-100
1249	-80
1250	-17
1251	-102
1252	-96
1253	-60
1254	-36
1255	-24
1256	-57
1257	-29
1258	-24
1259	-63
1260	-89
1261	-17
1262	-85
1263	-99
1264	-105
1265	-100
1266	-62
1267	-24
1268	-68
1269	-88
1270	-68
1271	-44
1272	-26
1273	-100
1274	-108
1275	-103
1276	-46
1277	-52
1278	-96
1279	-86
1280	-79
1281	-136
1282	-107
1283	-149
1284	-34
1285	-64
1286	-20
1287	-29
1288	-37
1289	-61
1290	-94
1291	-52
1292	-50
1293	-19
1294	-64
1295	-28
1296	-28
1297	-84
1298	-28
1299	-16
1300	-80
1301	-28
1302	-96
1303	-88
1304	-28
1305	-64
1306	-12
1307	-102
1308	-93
1309	-113
1310	-108
1311	-56
1312	-98
1313	-96
1314	-17
1315	-174
1316	-205
1317	-196
1318	-281
1319	-91
1320	-109
1321	-233
1322	-105
1323	-119
1324	-77
1325	-34
1326	-92
1327	-132
1328	-113
1329	-91
1330	-100
1331	-25
1332	-61
1333	-51
1334	-123
1335	-105
1336	-170
1337	-122
1338	-90
1339	-84
1340	-72
1341	-94
1342	-16
1343	-26
1344	-101
1345	-30
1346	-14
1347	-44
1348	-32
1349	-35
1350	-56
1351	-16
1352	-94
1353	-102
1354	-143
1355	-60
1356	-86
1357	-9
1358	-125
1359	-29
1360	-50
1361	-43
1362	-84
1363	-108
1364	-56
1365	-19
1366	-51
1367	-237
1368	-149
1369	-125
1370	-20
1371	-106
1372	-105
1373	-74
1374	-123
1375	-204
1376	-149
1377	-211
1378	-118
1379	-271
1380	-265
1381	-106
1382	-60
1383	-122
1384	-103
1385	-110
1386	-128
1387	-174
1388	-186
1389	-91
1390	-44
1391	-88
1392	-58
1393	-36
1394	-33
1395	-57
1396	-83
1397	-111
1398	-29
1399	-139
1400	-71
1401	-73
1402	-114
1403	-80
1404	-35
1405	-61
1406	-84
1407	-37
1408	-30
1409	-65
1410	-40
1411	-51
1412	-56
1413	-88
1414	-61
1415	-20
1416	-61
1417	-68
1418	-104
1419	-12
1420	-20
1421	-25
1422	-108
1423	-122
1424	-61
1425	-91
1426	-96
1427	-16
1428	-76
1429	-24
1430	-56
1431	-32
1432	-64
1433	-24
1434	-84
1435	-20
1436	-66
1437	-92
1438	-60
1439	-77
1440	-108
1441	-93
1442	-84
1443	-96
1444	-61
1445	-98
1446	-100
1447	-56
1448	-100
1449	-23
1450	-92
1451	-22
1452	-76
1453	-125
1454	-91
1455	-192
1456	-35
1457	-17
1458	-143
1459	-99
1460	-29
1461	-36
1462	-41
1463	-21
1464	-64
1465	-26
1466	-90
1467	-80
1468	-64
1469	-17
1470	-16
1471	-58
1472	-57
1473	-69
1474	-148
1475	-96
1476	-26
1477	-134
1478	-56
1479	-104
1480	-24
1481	-68
1482	-88
1483	-68
1484	-100
1485	-88
1486	-21
1487	-50
1488	-55
1489	-68
1490	-19
1491	-110
1492	-28
1493	-16
1494	-22
1495	-84
1496	-28
1497	-26
1498	-48
1499	-92
1500	-52
1501	-60
1502	-178
1503	-68
1504	-80
1505	-36
1506	-37
1507	-84
1508	-88
1509	-60
1510	-100
1511	-16
1512	-60
1513	-101
1514	-56
1515	-23
1516	-29
1517	-53
1518	-84
1519	-44
1520	-65
1521	-103
1522	-139
1523	-96
1524	-32
1525	-88
1526	-80
1527	-96
1528	-80
1529	-27
1530	-40
1531	-56
1532	-33
1533	-80
1534	-15
1535	-123
1536	-52
1537	-64
1538	-37
1539	-20
1540	-23
1541	-113
1542	-255
1543	-186
1544	-104
1545	-169
1546	-68
1547	-104
1548	-99
1549	-24
1550	-116
1551	-104
1552	-56
1553	-69
1554	-90
1555	-120
1556	-106
1557	-33
1558	-87
1559	-76
1560	-25
1561	-80
1562	-68
1563	-36
1564	-43
1565	-110
1566	-140
1567	-151
1568	-93
1569	-36
1570	-53
1571	-87
1572	-36
1573	-31
1574	-76
1575	-76
1576	-56
1577	-80
1578	-96
1579	-92
1580	-56
1581	-97
1582	-56
1583	-12
1584	-9
1585	-52
1586	-80
1587	-116
1588	-54
1589	-60
1590	-65
1591	-16
1592	-88
1593	-48
1594	-17
1595	-51
1596	-24
1597	-61
1598	-83
1599	-69
1600	-36
1601	-19
1602	-100
1603	-192
1604	-25
1605	-55
1606	-45
1607	-48
1608	-76
1609	-69
1610	-96
1611	-25
1612	-55
1613	-73
1614	-30
1615	-32
1616	-112
1617	-20
1618	-30
1619	-48
1620	-16
1621	-55
1622	-28
1623	-50
1624	-58
1625	-140
1626	-52
1627	-92
1628	-122
1629	-107
1630	-167
1631	-80
1632	-176
1633	-125
1634	-81
1635	-91
1636	-83
1637	-132
1638	-48
1639	-64
1640	-92
1641	-64
1642	-28
1643	-62
1644	-100
1645	-28
1646	-44
1647	-89
1648	-80
1649	-53
1650	-48
1651	-53
1652	-96
1653	-60
1654	-52
1655	-16
1656	-20
1657	-138
1658	-120
1659	-24
1660	-68
1661	-16
1662	-97
1663	-48
1664	-84
1665	-29
1666	-100
1667	-89
1668	-72
1669	-57
1670	-85
1671	-64
1672	-42
1673	-29
1674	-36
1675	-92
1676	-96
1677	-24
1678	-64
1679	-65
1680	-52
1681	-34
1682	-52
1683	-12
1684	-106
1685	-61
1686	-49
1687	-12
1688	-65
1689	-97
1690	-47
1691	-82
1692	-85
1693	-123
1694	-39
1695	-68
1696	-64
1697	-16
1698	-93
1699	-84
1700	-68
1701	-101
1702	-84
1703	-96
1704	-20
1705	-72
1706	-40
1707	-101
1708	-83
1709	-83
1710	-122
1711	-274
1712	-296
1713	-180
1714	-52
1715	-69
1716	-60
1717	-82
1718	-65
1719	-32
1720	-92
1721	-60
1722	-100
1723	-52
1724	-112
1725	-27
1726	-63
1727	-72
1728	-7
1729	-108
1730	-102
1731	-52
1732	-88
1733	-66
1734	-36
1735	-20
1736	-104
1737	-71
1738	-109
1739	-74
1740	-25
1741	-30
1742	-90
1743	-118
1744	-136
1745	-80
1746	-78
1747	-36
1748	-82
1749	-82
1750	-89
1751	-89
1752	-88
1753	-20
1754	-92
1755	-28
1756	-55
1757	-111
1758	-80
1759	-62
1760	-22
1761	-7
1762	-22
1763	-52
1764	-60
1765	-32
1766	-52
1767	-32
1768	-96
1769	-54
1770	-123
1771	-88
1772	-168
1773	-52
1774	-64
1775	-48
1776	-92
1777	-18
1778	-84
1779	-32
1780	-68
1781	-28
1782	-32
1783	-92
1784	-32
1785	-65
1786	-40
1787	-96
1788	-73
1789	-32
1790	-64
1791	-64
1792	-56
1793	-60
1794	-70
1795	-24
1796	-56
1797	-52
1798	-17
1799	-79
1800	-26
1801	-11
1802	-14
1803	-17
1804	-105
1805	-29
1806	-18
1807	-64
1808	-24
1809	-92
1810	-69
1811	-92
1812	-37
1813	-104
1814	-44
1815	-105
1816	-48
1817	-100
1818	-64
1819	-104
1820	-80
1821	-40
1822	-36
1823	-69
1824	-48
1825	-108
1826	-68
1827	-59
1828	-93
1829	-46
1830	-126
1831	-100
1832	-100
1833	-24
1834	-24
1835	-31
1836	-96
1837	-56
1838	-14
1839	-60
1840	-91
1841	-91
1842	-69
1843	-225
1844	-190
1845	-211
1846	-113
1847	-96
1848	-22
1849	-101
1850	-98
1851	-203
1852	-204
1853	-32
1854	-26
1855	-89
1856	-28
1857	-28
1858	-14
1859	-22
1860	-122
1861	-107
1862	-174
1863	-50
1864	-93
1865	-30
1866	-91
1867	-61
1868	-157
1869	-206
1870	-173
1871	-252
1872	-104
1873	-84
1874	-84
1875	-65
1876	-23
1877	-87
1878	-81
1879	-94
1880	-186
1881	-190
1882	-227
1883	-60
1884	-29
1885	-69
1886	-86
1887	-120
1888	-93
1889	-130
1890	-88
1891	-60
1892	-16
1893	-74
1894	-61
1895	-68
1896	-32
1897	-75
1898	-60
1899	-54
1900	-12
1901	-81
1902	-52
1903	-104
1904	-48
1905	-104
1906	-60
1907	-20
1908	-112
1909	-96
1910	-19
1911	-92
1912	-52
1913	-48
1914	-49
1915	-96
1916	-69
1917	-40
1918	-29
1919	-18
1920	-56
1921	-16
1922	-103
1923	-100
1924	-112
1925	-53
1926	-85
1927	-220
1928	-129
1929	-156
1930	-162
1931	-251
1932	-107
1933	-207
1934	-99
1935	-71
1936	-23
1937	-89
1938	-92
1939	-88
1940	-58
1941	-92
1942	-23
1943	-74
1944	-56
1945	-92
1946	-52
1947	-80
1948	-36
1949	-88
1950	-97
1951	-96
1952	-96
1953	-20
1954	-60
1955	-83
1956	-109
1957	-144
1958	-93
1959	-74
1960	-44
1961	-48
1962	-60
1963	-104
1964	-32
1965	-19
1966	-116
1967	-44
1968	-80
1969	-84
1970	-33
1971	-26
1972	-143
1973	-95
1974	-81
1975	-23
1976	-112
1977	-32
1978	-34
1979	-124
1980	-95
1981	-94
1982	-241
1983	-182
1984	-183
1985	-243
1986	-267
1987	-169
1988	-176
1989	-144
1990	-106
1991	-96
1992	-56
1993	-60
1994	-104
1995	-64
1996	-101
1997	-46
1998	-53
1999	-134
2000	-120
2001	-24
2002	-100
2003	-88
2004	-110
2005	-84
2006	-100
2007	-77
2008	-80
2009	-20
2010	-24
2011	-58
2012	-28
2013	-18
2014	-60
2015	-89
2016	-105
2017	-92
2018	-92
2019	-84
2020	-20
2021	-58
2022	-32
2023	-104
2024	-12
2025	-72
2026	-100
2027	-23
2028	-104
2029	-70
2030	-88
2031	-20
2032	-52
2033	-18
2034	-22
2035	-70
2036	-94
2037	-70
2038	-22
2039	-80
2040	-52
2041	-24
2042	-104
2043	-100
2044	-100
2045	-32
2046	-58
2047	-36
2048	-100
2049	-77
2050	-19
2051	-84
2052	-92
2053	-56
2054	-46
2055	-96
2056	-35
2057	-58
2058	-70
2059	-113
2060	-104
2061	-57
2062	-55
2063	-91
2064	-117
2065	-94
2066	-116
2067	-48
2068	-20
2069	-14
2070	-139
2071	-149
2072	-22
2073	-42
2074	-51
2075	-23
2076	-182
2077	-66
2078	-96
2079	-56
2080	-12
2081	-55
2082	-128
2083	-88
2084	-19
2085	-129
2086	-120
2087	-104
2088	-26
2089	-111
2090	-142
2091	-38
2092	-83
2093	-31
2094	-103
2095	-51
2096	-70
2097	-44
2098	-16
2099	-146
2100	-58
2101	-28
2102	-18
2103	-91
2104	-24
2105	-36
2106	-28
2107	-16
2108	-88
2109	-97
2110	-93
2111	-58
2112	-56
2113	-184
2114	-101
2115	-20
2116	-22
2117	-110
2118	-18
2119	-22
2120	-97
2121	-100
2122	-92
2123	-87
2124	-60
2125	-156
2126	-110
2127	-171
2128	-55
2129	-211
2130	-252
2131	-129
2132	-235
2133	-252
2134	-107
2135	-66
2136	-80
2137	-76
2138	-80
2139	-92
2140	-96
2141	-21
2142	-72
2143	-56
2144	-28
2145	-104
2146	-92
2147	-100
2148	-31
2149	-32
2150	-22
2151	-101
2152	-72
2153	-68
2154	-39
2155	-14
2156	-137
2157	-33
2158	-32
2159	-61
2160	-126
2161	-208
2162	-234
2163	-91
2164	-152
2165	-128
2166	-119
2167	-90
2168	-89
2169	-80
2170	-54
2171	-24
2172	-18
2173	-52
2174	-64
2175	-21
2176	-158
2177	-84
2178	-56
2179	-57
2180	-30
2181	-24
2182	-124
2183	-48
2184	-99
2185	-15
2186	-105
2187	-124
2188	-65
2189	-72
2190	-18
2191	-127
2192	-246
2193	-124
2194	-38
2195	-92
2196	-76
2197	-28
2198	-92
2199	-32
2200	-59
2201	-101
2202	-16
2203	-84
2204	-49
2205	-117
2206	-40
2207	-24
2208	-26
2209	-115
2210	-89
2211	-99
2212	-94
2213	-84
2214	-66
2215	-222
2216	-120
2217	-76
2218	-127
2219	-226
2220	-223
2221	-203
2222	-108
2223	-173
2224	-96
2225	-22
2226	-17
2227	-83
2228	-104
2229	-152
2230	-16
2231	-93
2232	-94
2233	-36
2234	-44
2235	-68
2236	-108
2237	-21
2238	-40
2239	-96
2240	-60
2241	-93
2242	-86
2243	-29
2244	-84
2245	-60
2246	-96
2247	-64
2248	-60
2249	-55
2250	-182
2251	-41
2252	-108
2253	-141
2254	-233
2255	-125
2256	-28
2257	-33
2258	-76
2259	-87
2260	-124
2261	-210
2262	-18
2263	-17
2264	-64
2265	-56
2266	-40
2267	-12
2268	-20
2269	-98
2270	-121
2271	-93
2272	-68
2273	-58
2274	-125
2275	-59
2276	-152
2277	-156
2278	-64
2279	-23
2280	-16
2281	-38
2282	-149
2283	-75
2284	-16
2285	-29
2286	-28
2287	-100
2288	-76
2289	-34
2290	-80
2291	-80
2292	-64
2293	-20
2294	-23
2295	-111
2296	-68
2297	-36
2298	-64
2299	-87
2300	-48
2301	-97
2302	-16
2303	-88
2304	-26
2305	-45
2306	-67
2307	-61
2308	-52
2309	-53
2310	-104
2311	-31
2312	-64
2313	-92
2314	-85
2315	-99
2316	-238
2317	-183
2318	-48
2319	-30
2320	-139
2321	-37
2322	-44
2323	-49
2324	-96
2325	-97
2326	-24
2327	-67
2328	-9
2329	-96
2330	-21
2331	-80
2332	-16
2333	-60
2334	-72
2335	-94
2336	-109
2337	-34
2338	-100
2339	-100
2340	-24
2341	-28
2342	-80
2343	-87
2344	-43
2345	-62
2346	-24
2347	-16
2348	-92
2349	-26
2350	-20
2351	-33
2352	-66
2353	-67
2354	-116
2355	-62
2356	-28
2357	-121
2358	-40
2359	-73
2360	-60
2361	-68
2362	-49
2363	-113
2364	-14
2365	-138
2366	-140
2367	-187
2368	-76
2369	-64
2370	-88
2371	-91
2372	-19
2373	-36
2374	-124
2375	-32
2376	-48
2377	-23
2378	-62
2379	-54
2380	-80
2381	-96
2382	-92
2383	-44
2384	-51
2385	-50
2386	-138
2387	-13
2388	-119
2389	-204
2390	-164
2391	-22
2392	-18
2393	-100
2394	-61
2395	-92
2396	-92
2397	-84
2398	-100
2399	-63
2400	-15
2401	-112
2402	-94
2403	-96
2404	-71
2405	-90
2406	-92
2407	-158
2408	-238
2409	-52
2410	-24
2411	-49
2412	-17
2413	-88
2414	-16
2415	-115
2416	-84
2417	-52
2418	-86
2419	-10
2420	-62
2421	-110
2422	-94
2423	-139
2424	-232
2425	-166
2426	-44
2427	-29
2428	-78
2429	-55
2430	-113
2431	-48
2432	-75
2433	-97
2434	-60
2435	-28
2436	-92
2437	-101
2438	-48
2439	-53
2440	-61
2441	-96
2442	-72
2443	-56
2444	-92
2445	-88
2446	-19
2447	-88
2448	-134
2449	-56
2450	-88
2451	-32
2452	-65
2453	-65
2454	-88
2455	-97
2456	-56
2457	-20
2458	-113
2459	-28
2460	-65
2461	-11
2462	-76
2463	-64
2464	-16
2465	-37
2466	-64
2467	-96
2468	-20
2469	-80
2470	-108
2471	-100
2472	-91
2473	-61
2474	-88
2475	-58
2476	-96
2477	-117
2478	-28
2479	-15
2480	-45
2481	-29
2482	-96
2483	-52
2484	-4
2485	-85
2486	-36
2487	-104
2488	-87
2489	-20
2490	-57
2491	-65
2492	-89
2493	-79
2494	-17
2495	-53
2496	-92
2497	-50
