Period	Reward
259	-69
260	-55
261	-44
262	-44
263	-100
264	-102
265	-54
266	-64
267	-56
268	-60
269	-56
270	-52
271	-49
272	-57
273	-70
274	-60
275	-64
276	-60
277	-60
278	-65
279	-78
280	-56
281	-50
282	-83
283	-65
284	-112
285	-64
286	-60
287	-68
288	-53
289	-57
290	-48
291	-52
292	-68
293	-48
294	-88
295	-166
296	-64
297	-56
298	-69
299	-56
300	-60
301	-56
302	-64
303	-70
304	-48
305	-73
306	-52
307	-60
308	-58
309	-48
310	-50
311	-139
312	-52
313	-64
314	-51
315	-127
316	-96
317	-60
318	-57
319	-60
320	-60
321	-56
322	-44
323	-63
324	-60
325	-75
326	-59
327	-64
328	-52
329	-57
330	-62
331	-48
332	-64
333	-84
334	-60
335	-64
336	-67
337	-61
338	-93
339	-98
340	-171
341	-246
342	-56
343	-63
344	-125
345	-68
346	-61
347	-65
348	-45
349	-72
350	-60
351	-71
352	-52
353	-76
354	-61
355	-78
356	-60
357	-56
358	-58
359	-89
360	-88
361	-104
362	-98
363	-61
364	-55
365	-78
366	-194
367	-195
368	-297
369	-191
370	-143
371	-126
372	-117
373	-89
374	-74
375	-92
376	-72
377	-56
378	-60
379	-64
380	-68
381	-59
382	-96
383	-61
384	-64
385	-52
386	-93
387	-56
388	-56
389	-72
390	-48
391	-48
392	-60
393	-56
394	-72
395	-52
396	-44
397	-77
398	-59
399	-66
400	-60
401	-65
402	-76
403	-56
404	-64
405	-108
406	-86
407	-56
408	-50
409	-99
410	-83
411	-97
412	-160
413	-60
414	-54
415	-48
416	-56
417	-78
418	-56
419	-69
420	-52
421	-56
422	-60
423	-69
424	-56
425	-68
426	-64
427	-64
428	-57
429	-66
430	-120
431	-63
432	-124
433	-94
434	-62
435	-72
436	-135
437	-76
438	-56
439	-51
440	-45
441	-109
442	-200
443	-110
444	-107
445	-192
446	-68
447	-62
448	-51
449	-66
450	-80
451	-61
452	-81
453	-55
454	-69
455	-56
456	-51
457	-157
458	-164
459	-287
460	-210
461	-296
462	-144
463	-62
464	-116
465	-56
466	-64
467	-62
468	-40
469	-55
470	-69
471	-56
472	-72
473	-65
474	-60
475	-69
476	-67
477	-59
478	-102
479	-68
480	-59
481	-74
482	-76
483	-66
484	-48
485	-68
486	-62
487	-36
488	-52
489	-47
490	-60
491	-50
492	-156
493	-59
494	-126
495	-161
496	-208
497	-227
498	-160
499	-252
500	-213
501	-96
502	-64
503	-64
504	-76
505	-96
506	-108
507	-77
508	-66
509	-40
510	-64
511	-60
512	-68
513	-55
514	-79
515	-48
516	-64
517	-56
518	-56
519	-60
520	-64
521	-47
522	-140
523	-143
524	-151
525	-97
526	-158
527	-175
528	-220
529	-216
530	-174
531	-201
532	-137
533	-78
534	-54
535	-66
536	-64
537	-58
538	-69
539	-117
540	-111
541	-249
542	-152
543	-64
544	-47
545	-64
546	-183
547	-131
548	-205
549	-61
550	-125
551	-104
552	-56
553	-48
554	-56
555	-56
556	-76
557	-69
558	-64
559	-69
560	-70
561	-49
562	-62
563	-100
564	-58
565	-60
566	-136
567	-103
568	-124
569	-133
570	-52
571	-104
572	-148
573	-174
574	-174
575	-250
576	-159
577	-184
578	-109
579	-125
580	-72
581	-43
582	-196
583	-84
584	-60
585	-58
586	-60
587	-60
588	-70
589	-68
590	-72
591	-56
592	-64
593	-64
594	-42
595	-72
596	-71
597	-49
598	-60
599	-71
600	-49
601	-67
602	-82
603	-92
604	-94
605	-72
606	-61
607	-68
608	-60
609	-56
610	-72
611	-48
612	-60
613	-64
614	-60
615	-54
616	-52
617	-49
618	-100
619	-63
620	-107
621	-107
622	-125
623	-80
624	-48
625	-60
626	-64
627	-52
628	-54
629	-114
630	-135
631	-68
632	-52
633	-88
634	-66
635	-58
636	-65
637	-48
638	-56
639	-47
640	-60
641	-52
642	-61
643	-105
644	-84
645	-84
646	-69
647	-57
648	-72
649	-55
650	-62
651	-65
652	-96
653	-108
654	-57
655	-126
656	-120
657	-54
658	-88
659	-152
660	-48
661	-71
662	-49
663	-101
664	-113
665	-68
666	-64
667	-63
668	-51
669	-145
670	-235
671	-153
672	-102
673	-68
674	-52
675	-52
676	-60
677	-54
678	-42
679	-123
680	-189
681	-177
682	-263
683	-138
684	-169
685	-173
686	-202
687	-117
688	-72
689	-60
690	-52
691	-67
692	-57
693	-64
694	-79
695	-66
696	-40
697	-62
698	-52
699	-47
700	-112
701	-64
702	-72
703	-60
704	-60
705	-48
706	-48
707	-48
708	-64
709	-100
710	-68
711	-52
712	-113
713	-60
714	-52
715	-40
716	-48
717	-60
718	-52
719	-52
720	-64
721	-44
722	-67
723	-100
724	-68
725	-68
726	-58
727	-92
728	-60
729	-44
730	-56
731	-95
732	-98
733	-120
734	-107
735	-123
736	-54
737	-59
738	-69
739	-48
740	-156
741	-224
742	-127
743	-88
744	-76
745	-91
746	-112
747	-188
748	-206
749	-188
750	-61
751	-48
752	-67
753	-61
754	-68
755	-100
756	-64
757	-57
758	-60
759	-56
760	-67
761	-48
762	-64
763	-59
764	-41
765	-75
766	-103
767	-58
768	-76
769	-64
770	-72
771	-70
772	-94
773	-191
774	-269
775	-61
776	-189
777	-311
778	-275
779	-272
780	-238
781	-155
782	-185
783	-111
784	-169
785	-156
786	-111
787	-53
788	-55
789	-64
790	-57
791	-69
792	-47
793	-66
794	-50
795	-97
796	-71
797	-66
798	-52
799	-56
800	-47
801	-73
802	-64
803	-67
804	-68
805	-72
806	-52
807	-147
808	-57
809	-75
810	-108
811	-200
812	-154
813	-56
814	-52
815	-62
816	-52
817	-93
818	-60
819	-57
820	-55
821	-56
822	-71
823	-52
824	-52
825	-43
826	-88
827	-64
828	-40
829	-56
830	-60
831	-52
832	-52
833	-55
834	-120
835	-107
836	-118
837	-58
838	-60
839	-58
840	-60
841	-64
842	-48
843	-68
844	-61
845	-49
846	-51
847	-90
848	-108
849	-42
850	-53
851	-52
852	-48
853	-64
854	-56
855	-56
856	-46
857	-69
858	-56
859	-60
860	-57
861	-56
862	-56
863	-60
864	-48
865	-60
866	-60
867	-108
868	-62
869	-81
870	-58
871	-48
872	-60
873	-61
874	-80
875	-64
876	-81
877	-65
878	-72
879	-48
880	-56
881	-53
882	-55
883	-84
884	-68
885	-56
886	-127
887	-124
888	-253
889	-62
890	-71
891	-36
892	-52
893	-63
894	-60
895	-64
896	-52
897	-44
898	-64
899	-68
900	-61
901	-94
902	-67
903	-40
904	-57
905	-140
906	-156
907	-51
908	-84
909	-52
910	-69
911	-62
912	-75
913	-88
914	-68
915	-68
916	-47
917	-68
918	-56
919	-52
920	-64
921	-52
922	-48
923	-66
924	-68
925	-72
926	-52
927	-64
928	-60
929	-70
930	-74
931	-69
932	-81
933	-52
934	-52
935	-56
936	-52
937	-65
938	-88
939	-110
940	-60
941	-72
942	-74
943	-58
944	-75
945	-60
946	-52
947	-104
948	-51
949	-200
950	-70
951	-87
952	-54
953	-52
954	-44
955	-62
956	-56
957	-55
958	-52
959	-56
960	-105
961	-53
962	-65
963	-63
964	-45
965	-76
966	-44
967	-64
968	-64
969	-53
970	-69
971	-54
972	-112
973	-168
974	-152
975	-170
976	-64
977	-180
978	-134
979	-140
980	-105
981	-70
982	-100
983	-52
984	-55
985	-85
986	-77
987	-128
988	-80
989	-52
990	-60
991	-64
992	-76
993	-44
994	-48
995	-60
996	-56
997	-57
998	-60
999	-60
1000	-58
1001	-77
1002	-40
1003	-52
1004	-72
1005	-54
1006	-48
1007	-138
1008	-200
1009	-175
1010	-98
1011	-226
1012	-237
1013	-270
1014	-94
1015	-152
1016	-76
1017	-151
1018	-76
1019	-109
1020	-65
1021	-48
1022	-64
1023	-67
1024	-53
1025	-60
1026	-68
1027	-61
1028	-65
1029	-56
1030	-57
1031	-47
1032	-87
1033	-143
1034	-145
1035	-185
1036	-193
1037	-57
1038	-55
1039	-60
1040	-112
1041	-58
1042	-102
1043	-80
1044	-45
1045	-41
1046	-164
1047	-36
1048	-49
1049	-60
1050	-84
1051	-44
1052	-52
1053	-107
1054	-145
1055	-48
1056	-64
1057	-52
1058	-51
1059	-156
1060	-196
1061	-55
1062	-73
1063	-57
1064	-53
1065	-60
1066	-88
1067	-51
1068	-64
1069	-155
1070	-208
1071	-84
1072	-58
1073	-58
1074	-49
1075	-183
1076	-133
1077	-67
1078	-55
1079	-59
1080	-152
1081	-97
1082	-49
1083	-56
1084	-64
1085	-56
1086	-64
1087	-66
1088	-77
1089	-90
1090	-85
1091	-79
1092	-45
1093	-188
1094	-152
1095	-159
1096	-55
1097	-48
1098	-63
1099	-56
1100	-50
1101	-237
1102	-188
1103	-199
1104	-172
1105	-172
1106	-235
1107	-127
1108	-134
1109	-116
1110	-60
1111	-59
1112	-47
1113	-57
1114	-40
1115	-52
1116	-68
1117	-52
1118	-44
1119	-69
1120	-58
1121	-50
1122	-62
1123	-160
1124	-325
1125	-147
1126	-67
1127	-120
1128	-60
1129	-47
1130	-55
1131	-65
1132	-64
1133	-48
1134	-61
1135	-64
1136	-137
1137	-192
1138	-50
1139	-213
1140	-124
1141	-59
1142	-70
1143	-108
1144	-81
1145	-125
1146	-90
1147	-49
1148	-72
1149	-70
1150	-60
1151	-68
1152	-77
1153	-68
1154	-56
1155	-52
1156	-72
1157	-56
1158	-56
1159	-79
1160	-53
1161	-72
1162	-76
1163	-64
1164	-60
1165	-60
1166	-48
1167	-76
1168	-73
1169	-49
1170	-57
1171	-69
1172	-44
1173	-65
1174	-76
1175	-64
1176	-60
1177	-72
1178	-56
1179	-70
1180	-43
1181	-63
1182	-59
1183	-47
1184	-57
1185	-97
1186	-66
1187	-60
1188	-141
1189	-103
1190	-121
1191	-106
1192	-61
1193	-191
1194	-135
1195	-100
1196	-56
1197	-56
1198	-68
1199	-48
1200	-92
1201	-67
1202	-72
1203	-64
1204	-50
1205	-76
1206	-54
1207	-44
1208	-60
1209	-64
1210	-48
1211	-48
1212	-64
1213	-68
1214	-52
1215	-76
1216	-64
1217	-62
1218	-53
1219	-52
1220	-91
1221	-67
1222	-135
1223	-136
1224	-160
1225	-52
1226	-60
1227	-64
1228	-56
1229	-73
1230	-101
1231	-51
1232	-109
1233	-42
1234	-45
1235	-116
1236	-56
1237	-56
1238	-64
1239	-76
1240	-40
1241	-129
1242	-154
1243	-173
1244	-60
1245	-50
1246	-70
1247	-44
1248	-44
1249	-56
1250	-53
1251	-98
1252	-107
1253	-61
1254	-78
1255	-56
1256	-57
1257	-58
1258	-52
1259	-60
1260	-57
1261	-69
1262	-55
1263	-64
1264	-77
1265	-53
1266	-108
1267	-51
1268	-80
1269	-63
1270	-57
1271	-52
1272	-68
1273	-64
1274	-64
1275	-65
1276	-43
1277	-93
1278	-103
1279	-124
1280	-171
1281	-121
1282	-60
1283	-64
1284	-52
1285	-64
1286	-62
1287	-72
1288	-60
1289	-61
1290	-53
1291	-60
1292	-68
1293	-62
1294	-44
1295	-50
1296	-65
1297	-48
1298	-80
1299	-56
1300	-44
1301	-64
1302	-46
1303	-83
1304	-76
1305	-53
1306	-88
1307	-74
1308	-68
1309	-52
1310	-40
1311	-76
1312	-63
1313	-64
1314	-59
1315	-61
1316	-84
1317	-56
1318	-56
1319	-57
1320	-52
1321	-64
1322	-60
1323	-65
1324	-72
1325	-60
1326	-56
1327	-64
1328	-47
1329	-78
1330	-63
1331	-56
1332	-80
1333	-60
1334	-55
1335	-168
1336	-153
1337	-127
1338	-95
1339	-59
1340	-107
1341	-120
1342	-60
1343	-45
1344	-73
1345	-92
1346	-48
1347	-61
1348	-68
1349	-57
1350	-65
1351	-64
1352	-48
1353	-52
1354	-69
1355	-60
1356	-52
1357	-48
1358	-56
1359	-51
1360	-60
1361	-68
1362	-40
1363	-52
1364	-64
1365	-48
1366	-48
1367	-61
1368	-94
1369	-72
1370	-44
1371	-44
1372	-72
1373	-56
1374	-40
1375	-56
1376	-57
1377	-50
1378	-48
1379	-59
1380	-104
1381	-50
1382	-74
1383	-137
1384	-96
1385	-68
1386	-56
1387	-60
1388	-61
1389	-52
1390	-60
1391	-51
1392	-61
1393	-48
1394	-66
1395	-51
1396	-185
1397	-114
1398	-95
1399	-153
1400	-187
1401	-128
1402	-137
1403	-102
1404	-72
1405	-95
1406	-46
1407	-54
1408	-113
1409	-41
1410	-88
1411	-52
1412	-65
1413	-49
1414	-70
1415	-81
1416	-69
1417	-53
1418	-56
1419	-67
1420	-48
1421	-52
1422	-50
1423	-89
1424	-65
1425	-83
1426	-70
1427	-56
1428	-68
1429	-52
1430	-81
1431	-78
1432	-80
1433	-103
1434	-62
1435	-60
1436	-72
1437	-64
1438	-60
1439	-73
1440	-77
1441	-91
1442	-72
1443	-68
1444	-53
1445	-50
1446	-71
1447	-58
1448	-64
1449	-48
1450	-140
1451	-62
1452	-98
1453	-86
1454	-59
1455	-48
1456	-44
1457	-52
1458	-92
1459	-84
1460	-47
1461	-117
1462	-79
1463	-121
1464	-48
1465	-40
1466	-56
1467	-60
1468	-57
1469	-48
1470	-60
1471	-56
1472	-53
1473	-68
1474	-71
1475	-59
1476	-103
1477	-50
1478	-52
1479	-96
1480	-92
1481	-65
1482	-64
1483	-55
1484	-54
1485	-60
1486	-53
1487	-55
1488	-96
1489	-56
1490	-53
1491	-66
1492	-76
1493	-48
1494	-56
1495	-52
1496	-64
1497	-56
1498	-52
1499	-48
1500	-62
1501	-92
1502	-73
1503	-48
1504	-59
1505	-72
1506	-76
1507	-64
1508	-56
1509	-62
1510	-53
1511	-56
1512	-49
1513	-108
1514	-215
1515	-181
1516	-76
1517	-52
1518	-68
1519	-56
1520	-61
1521	-48
1522	-55
1523	-52
1524	-61
1525	-51
1526	-72
1527	-52
1528	-78
1529	-100
1530	-48
1531	-140
1532	-60
1533	-56
1534	-66
1535	-40
1536	-52
1537	-51
1538	-79
1539	-57
1540	-64
1541	-63
1542	-58
1543	-47
1544	-97
1545	-66
1546	-64
1547	-56
1548	-49
1549	-77
1550	-60
1551	-61
1552	-73
1553	-48
1554	-57
1555	-48
1556	-106
1557	-115
1558	-59
1559	-56
1560	-121
1561	-56
1562	-54
1563	-75
1564	-137
1565	-113
1566	-47
1567	-67
1568	-48
1569	-63
1570	-49
1571	-54
1572	-76
1573	-40
1574	-68
1575	-82
1576	-89
1577	-65
1578	-56
1579	-64
1580	-53
1581	-56
1582	-71
1583	-60
1584	-54
1585	-55
1586	-53
1587	-61
1588	-56
1589	-44
1590	-56
1591	-61
1592	-110
1593	-48
1594	-56
1595	-51
1596	-105
1597	-80
1598	-229
1599	-88
1600	-67
1601	-60
1602	-48
1603	-48
1604	-69
1605	-52
1606	-58
1607	-55
1608	-72
1609	-60
1610	-72
1611	-59
1612	-76
1613	-52
1614	-67
1615	-88
1616	-68
1617	-48
1618	-67
1619	-56
1620	-48
1621	-56
1622	-63
1623	-70
1624	-71
1625	-76
1626	-76
1627	-59
1628	-72
1629	-53
1630	-174
1631	-95
1632	-78
1633	-49
1634	-60
1635	-68
1636	-53
1637	-92
1638	-69
1639	-65
1640	-56
1641	-116
1642	-96
1643	-64
1644	-58
1645	-108
1646	-155
1647	-113
1648	-48
1649	-89
1650	-172
1651	-44
1652	-68
1653	-51
1654	-48
1655	-64
1656	-59
1657	-215
1658	-116
1659	-67
1660	-54
1661	-88
1662	-56
1663	-65
1664	-60
1665	-62
1666	-52
1667	-64
1668	-56
1669	-48
1670	-56
1671	-44
1672	-61
1673	-48
1674	-73
1675	-72
1676	-59
1677	-45
1678	-153
1679	-76
1680	-88
1681	-48
1682	-95
1683	-80
1684	-88
1685	-80
1686	-104
1687	-65
1688	-73
1689	-112
1690	-80
1691	-80
1692	-64
1693	-52
1694	-61
1695	-59
1696	-52
1697	-60
1698	-60
1699	-52
1700	-52
1701	-48
1702	-153
1703	-155
1704	-182
1705	-88
1706	-59
1707	-72
1708	-54
1709	-72
1710	-49
1711	-60
1712	-72
1713	-64
1714	-52
1715	-64
1716	-72
1717	-96
1718	-208
1719	-315
1720	-59
1721	-157
1722	-45
1723	-89
1724	-74
1725	-157
1726	-169
1727	-139
1728	-59
1729	-77
1730	-53
1731	-87
1732	-187
1733	-180
1734	-116
1735	-64
1736	-52
1737	-68
1738	-47
1739	-128
1740	-182
1741	-80
1742	-132
1743	-61
1744	-52
1745	-59
1746	-48
1747	-53
1748	-152
1749	-98
1750	-48
1751	-53
1752	-57
1753	-69
1754	-136
1755	-158
1756	-148
1757	-242
1758	-260
1759	-297
1760	-129
1761	-109
1762	-155
1763	-52
1764	-60
1765	-64
1766	-68
1767	-62
1768	-46
1769	-50
1770	-92
1771	-65
1772	-64
1773	-69
1774	-56
1775	-56
1776	-53
1777	-45
1778	-80
1779	-83
1780	-59
1781	-57
1782	-60
1783	-56
1784	-56
1785	-68
1786	-129
1787	-57
1788	-77
1789	-52
1790	-44
1791	-59
1792	-84
1793	-68
1794	-52
1795	-101
1796	-70
1797	-88
1798	-60
1799	-48
1800	-68
1801	-60
1802	-69
1803	-48
1804	-60
1805	-69
1806	-50
1807	-52
1808	-60
1809	-63
1810	-57
1811	-99
1812	-87
1813	-66
1814	-52
1815	-60
1816	-60
1817	-56
1818	-63
1819	-68
1820	-52
1821	-42
1822	-112
1823	-110
1824	-81
1825	-63
1826	-231
1827	-68
1828	-60
1829	-44
1830	-56
1831	-57
1832	-100
1833	-56
1834	-92
1835	-56
1836	-64
1837	-50
1838	-88
1839	-60
1840	-72
1841	-56
1842	-43
1843	-98
1844	-52
1845	-95
1846	-106
1847	-66
1848	-84
1849	-72
1850	-64
1851	-64
1852	-52
1853	-52
1854	-120
1855	-101
1856	-50
1857	-85
1858	-64
1859	-60
1860	-72
1861	-52
1862	-45
1863	-135
1864	-93
1865	-125
1866	-75
1867	-54
1868	-44
1869	-60
1870	-64
1871	-56
1872	-56
1873	-60
1874	-64
1875	-56
1876	-51
1877	-46
1878	-68
1879	-52
1880	-60
1881	-64
1882	-104
1883	-62
1884	-53
1885	-115
1886	-105
1887	-69
1888	-52
1889	-54
1890	-64
1891	-56
1892	-61
1893	-60
1894	-67
1895	-43
1896	-154
1897	-156
1898	-132
1899	-95
1900	-54
1901	-56
1902	-51
1903	-56
1904	-56
1905	-64
1906	-56
1907	-56
1908	-67
1909	-53
1910	-40
1911	-121
1912	-44
1913	-56
1914	-44
1915	-61
1916	-69
1917	-44
1918	-61
1919	-68
1920	-52
1921	-58
1922	-130
1923	-69
1924	-52
1925	-56
1926	-81
1927	-71
1928	-60
1929	-68
1930	-52
1931	-60
1932	-60
1933	-56
1934	-60
1935	-48
1936	-68
1937	-65
1938	-70
1939	-113
1940	-149
1941	-68
1942	-120
1943	-91
1944	-114
1945	-65
1946	-55
1947	-81
1948	-48
1949	-52
1950	-60
1951	-69
1952	-72
1953	-48
1954	-61
1955	-56
1956	-64
1957	-53
1958	-68
1959	-85
1960	-60
1961	-57
1962	-44
1963	-42
1964	-124
1965	-72
1966	-59
1967	-62
1968	-68
1969	-66
1970	-60
1971	-56
1972	-91
1973	-114
1974	-174
1975	-206
1976	-270
1977	-47
1978	-60
1979	-60
1980	-79
1981	-60
1982	-64
1983	-71
1984	-68
1985	-51
1986	-84
1987	-62
1988	-56
1989	-156
1990	-101
1991	-143
1992	-80
1993	-65
1994	-60
1995	-57
1996	-54
1997	-32
1998	-52
1999	-56
2000	-65
2001	-99
2002	-53
2003	-40
2004	-64
2005	-56
2006	-44
2007	-80
2008	-48
2009	-69
2010	-56
2011	-56
2012	-45
2013	-153
2014	-156
2015	-164
2016	-53
2017	-105
2018	-163
2019	-55
2020	-49
2021	-110
2022	-89
2023	-97
2024	-72
2025	-68
2026	-64
2027	-91
2028	-132
2029	-60
2030	-47
2031	-54
2032	-61
2033	-52
2034	-69
2035	-57
2036	-76
2037	-68
2038	-67
2039	-85
2040	-88
2041	-47
2042	-69
2043	-108
2044	-136
2045	-55
2046	-52
2047	-65
2048	-64
2049	-50
2050	-53
2051	-52
2052	-52
2053	-68
2054	-61
2055	-45
2056	-80
2057	-85
2058	-61
2059	-56
2060	-80
2061	-133
2062	-197
2063	-106
2064	-134
2065	-82
2066	-82
2067	-58
2068	-60
2069	-40
2070	-75
2071	-84
2072	-52
2073	-177
2074	-257
2075	-121
2076	-71
2077	-64
2078	-52
2079	-63
2080	-48
2081	-92
2082	-68
2083	-48
2084	-64
2085	-59
2086	-46
2087	-93
2088	-129
2089	-111
2090	-51
2091	-91
2092	-180
2093	-68
2094	-48
2095	-53
2096	-91
2097	-65
2098	-125
2099	-96
2100	-49
2101	-111
2102	-78
2103	-52
2104	-56
2105	-44
2106	-44
2107	-60
2108	-52
2109	-81
2110	-53
2111	-55
2112	-108
2113	-60
2114	-63
2115	-103
2116	-97
2117	-64
2118	-56
2119	-60
2120	-56
2121	-60
2122	-64
2123	-54
2124	-67
2125	-98
2126	-48
2127	-69
2128	-76
2129	-72
2130	-60
2131	-57
2132	-56
2133	-96
2134	-174
2135	-268
2136	-64
2137	-72
2138	-44
2139	-65
2140	-63
2141	-60
2142	-96
2143	-64
2144	-69
2145	-52
2146	-80
2147	-52
2148	-117
2149	-191
2150	-112
2151	-56
2152	-36
2153	-68
2154	-56
2155	-60
2156	-47
2157	-52
2158	-68
2159	-59
2160	-72
2161	-53
2162	-52
2163	-59
2164	-47
2165	-65
2166	-185
2167	-107
2168	-81
2169	-73
2170	-57
2171	-46
2172	-97
2173	-96
2174	-52
2175	-95
2176	-53
2177	-64
2178	-44
2179	-56
2180	-64
2181	-40
2182	-64
2183	-60
2184	-56
2185	-62
2186	-48
2187	-138
2188	-134
2189	-88
2190	-69
2191	-64
2192	-46
2193	-56
2194	-60
2195	-52
2196	-64
2197	-70
2198	-55
2199	-45
2200	-64
2201	-110
2202	-97
2203	-119
2204	-144
2205	-67
2206	-68
2207	-52
2208	-57
2209	-56
2210	-64
2211	-69
2212	-127
2213	-196
2214	-290
2215	-237
2216	-173
2217	-157
2218	-217
2219	-121
2220	-84
2221	-72
2222	-64
2223	-64
2224	-64
2225	-64
2226	-68
2227	-59
2228	-114
2229	-90
2230	-144
2231	-64
2232	-60
2233	-69
2234	-51
2235	-57
2236	-66
2237	-212
2238	-60
2239	-70
2240	-48
2241	-68
2242	-61
2243	-108
2244	-72
2245	-128
2246	-58
2247	-56
2248	-48
2249	-69
2250	-52
2251	-56
2252	-54
2253	-60
2254	-51
2255	-60
2256	-57
2257	-68
2258	-59
2259	-186
2260	-156
2261	-52
2262	-252
2263	-182
2264	-143
2265	-60
2266	-56
2267	-63
2268	-75
2269	-56
2270	-61
2271	-68
2272	-48
2273	-65
2274	-68
2275	-64
2276	-82
2277	-55
2278	-86
2279	-52
2280	-52
2281	-68
2282	-64
2283	-72
2284	-52
2285	-60
2286	-62
2287	-57
2288	-52
2289	-65
2290	-52
2291	-66
2292	-60
2293	-142
2294	-125
2295	-95
2296	-77
2297	-190
2298	-189
2299	-108
2300	-74
2301	-144
2302	-60
2303	-76
2304	-60
2305	-56
2306	-68
2307	-56
2308	-60
2309	-54
2310	-83
2311	-75
2312	-74
2313	-48
2314	-68
2315	-54
2316	-62
2317	-222
2318	-160
2319	-184
2320	-56
2321	-98
2322	-53
2323	-54
2324	-68
2325	-56
2326	-53
2327	-52
2328	-60
2329	-44
2330	-65
2331	-57
2332	-56
2333	-68
2334	-56
2335	-56
2336	-106
2337	-52
2338	-61
2339	-83
2340	-60
2341	-96
2342	-52
2343	-47
2344	-48
2345	-50
2346	-156
2347	-191
2348	-188
2349	-155
2350	-62
2351	-172
2352	-153
2353	-149
2354	-94
2355	-96
2356	-98
2357	-64
2358	-56
2359	-72
2360	-57
2361	-69
2362	-54
2363	-48
2364	-54
2365	-52
2366	-68
2367	-76
2368	-56
2369	-62
2370	-56
2371	-55
2372	-76
2373	-68
2374	-58
2375	-68
2376	-64
2377	-133
2378	-100
2379	-96
2380	-83
2381	-52
2382	-85
2383	-59
2384	-44
2385	-56
2386	-47
2387	-68
2388	-68
2389	-60
2390	-56
2391	-44
2392	-64
2393	-59
2394	-92
2395	-64
2396	-60
2397	-60
2398	-67
2399	-61
2400	-85
2401	-68
2402	-53
2403	-109
2404	-60
2405	-65
2406	-60
2407	-56
2408	-52
2409	-102
2410	-81
2411	-49
2412	-143
2413	-152
2414	-156
2415	-123
2416	-56
2417	-68
2418	-56
2419	-54
2420	-63
2421	-60
2422	-64
2423	-60
2424	-51
2425	-54
2426	-81
2427	-84
2428	-62
2429	-55
2430	-55
2431	-52
2432	-68
2433	-60
2434	-60
2435	-64
2436	-59
2437	-61
2438	-58
2439	-72
2440	-68
2441	-51
2442	-52
2443	-65
2444	-48
2445	-73
2446	-90
2447	-56
2448	-96
2449	-44
2450	-72
2451	-60
2452	-52
2453	-52
2454	-60
2455	-64
2456	-64
2457	-60
2458	-57
2459	-54
2460	-55
2461	-56
2462	-60
2463	-60
2464	-50
2465	-144
2466	-162
2467	-271
2468	-193
2469	-135
2470	-74
2471	-60
2472	-57
2473	-60
2474	-56
2475	-57
2476	-71
2477	-52
2478	-76
2479	-56
2480	-64
2481	-63
2482	-77
2483	-60
2484	-60
2485	-61
2486	-68
2487	-70
2488	-60
2489	-52
2490	-76
2491	-65
2492	-71
2493	-76
2494	-69
2495	-72
2496	-58
2497	-73
