Period	Reward
33831	-92
33832	-96
33833	-96
33834	-88
33835	-104
33836	-100
33837	-104
33838	-84
33839	-96
33840	-93
33841	-119
33842	-96
33843	-113
33844	-117
33845	-94
33846	-92
33847	-80
33848	-93
33849	-91
33850	-101
33851	-84
33852	-100
33853	-86
33854	-96
33855	-86
33856	-89
33857	-142
33858	-112
33859	-89
33860	-108
33861	-80
33862	-96
33863	-84
33864	-100
33865	-92
33866	-100
33867	-84
33868	-81
33869	-109
33870	-88
33871	-98
33872	-88
33873	-108
33874	-84
33875	-124
33876	-84
33877	-96
33878	-88
33879	-96
33880	-92
33881	-92
33882	-106
33883	-88
33884	-172
33885	-218
33886	-136
33887	-88
33888	-96
33889	-76
33890	-107
33891	-92
33892	-92
33893	-104
33894	-95
33895	-100
33896	-109
33897	-83
33898	-95
33899	-85
33900	-92
33901	-99
33902	-88
33903	-96
33904	-84
33905	-97
33906	-96
33907	-116
33908	-92
33909	-80
33910	-99
33911	-97
33912	-100
33913	-108
33914	-96
33915	-95
33916	-89
33917	-88
33918	-97
33919	-88
33920	-80
33921	-80
33922	-93
33923	-113
33924	-91
33925	-111
33926	-96
33927	-92
33928	-108
33929	-108
33930	-96
33931	-76
33932	-79
33933	-118
33934	-144
33935	-96
33936	-88
33937	-96
33938	-98
33939	-104
33940	-108
33941	-96
33942	-93
33943	-86
33944	-95
33945	-105
33946	-96
33947	-85
33948	-112
33949	-88
33950	-90
33951	-106
33952	-88
33953	-84
33954	-80
33955	-84
33956	-145
33957	-198
33958	-230
33959	-212
33960	-351
33961	-210
33962	-248
33963	-149
33964	-120
33965	-88
33966	-104
33967	-89
33968	-93
33969	-80
33970	-101
33971	-91
33972	-109
33973	-104
33974	-101
33975	-90
33976	-96
33977	-88
33978	-96
33979	-101
33980	-76
33981	-101
33982	-104
33983	-80
33984	-100
33985	-98
33986	-96
33987	-123
33988	-112
33989	-92
33990	-128
33991	-107
33992	-217
33993	-144
33994	-80
33995	-86
33996	-78
33997	-92
33998	-94
33999	-162
34000	-100
34001	-105
34002	-112
34003	-80
34004	-88
34005	-80
34006	-92
34007	-97
34008	-82
34009	-100
34010	-116
34011	-91
34012	-156
34013	-96
34014	-76
34015	-88
34016	-100
34017	-99
34018	-95
34019	-100
34020	-76
34021	-95
34022	-108
34023	-72
34024	-88
34025	-102
34026	-92
34027	-104
34028	-86
34029	-94
34030	-81
34031	-101
34032	-105
34033	-108
34034	-92
34035	-80
34036	-88
34037	-100
34038	-110
34039	-100
34040	-96
34041	-108
34042	-84
34043	-104
34044	-104
34045	-84
34046	-104
34047	-110
34048	-91
34049	-76
34050	-100
34051	-93
34052	-80
34053	-84
34054	-100
34055	-96
34056	-108
34057	-68
34058	-100
34059	-89
34060	-104
34061	-76
34062	-104
34063	-91
34064	-102
34065	-88
34066	-82
34067	-84
34068	-93
34069	-97
34070	-84
34071	-88
34072	-100
34073	-93
34074	-88
34075	-92
34076	-86
34077	-80
34078	-88
34079	-108
34080	-92
34081	-102
34082	-85
34083	-88
34084	-88
34085	-80
34086	-90
34087	-72
34088	-104
34089	-92
34090	-92
34091	-80
34092	-101
34093	-96
34094	-84
34095	-88
34096	-91
34097	-84
34098	-96
34099	-100
34100	-85
34101	-170
34102	-108
34103	-136
34104	-96
34105	-85
34106	-87
34107	-137
34108	-96
34109	-104
34110	-100
34111	-85
34112	-141
34113	-126
34114	-104
34115	-104
34116	-84
34117	-100
34118	-88
34119	-102
34120	-100
34121	-97
34122	-88
34123	-101
34124	-94
34125	-85
34126	-88
34127	-100
34128	-101
34129	-94
34130	-80
34131	-92
34132	-100
34133	-89
34134	-80
34135	-88
34136	-90
34137	-93
34138	-85
34139	-98
34140	-141
34141	-114
34142	-84
34143	-84
34144	-92
34145	-100
34146	-89
34147	-86
34148	-161
34149	-152
34150	-94
34151	-89
34152	-79
34153	-204
34154	-86
34155	-126
34156	-79
34157	-81
34158	-80
34159	-117
34160	-84
34161	-76
34162	-100
34163	-104
34164	-100
34165	-92
34166	-104
34167	-82
34168	-100
34169	-92
34170	-100
34171	-84
34172	-92
34173	-112
34174	-86
34175	-85
34176	-80
34177	-88
34178	-89
34179	-96
34180	-90
34181	-83
34182	-98
34183	-122
34184	-89
34185	-117
34186	-114
34187	-88
34188	-88
34189	-113
34190	-76
34191	-96
34192	-80
34193	-100
34194	-88
34195	-93
34196	-122
34197	-94
34198	-80
34199	-221
34200	-246
34201	-125
34202	-105
34203	-82
34204	-84
34205	-87
34206	-85
34207	-107
34208	-88
34209	-72
34210	-162
34211	-116
34212	-102
34213	-76
34214	-80
34215	-92
34216	-92
34217	-96
34218	-92
34219	-100
34220	-92
34221	-88
34222	-88
34223	-96
34224	-88
34225	-95
34226	-85
34227	-84
34228	-106
34229	-92
34230	-170
34231	-136
34232	-187
34233	-207
34234	-96
34235	-97
34236	-106
34237	-108
34238	-104
34239	-92
34240	-93
34241	-89
34242	-84
34243	-86
34244	-87
34245	-104
34246	-90
34247	-104
34248	-97
34249	-84
34250	-72
34251	-88
34252	-109
34253	-96
34254	-105
34255	-92
34256	-96
34257	-92
34258	-84
34259	-93
34260	-91
34261	-75
34262	-121
34263	-133
34264	-197
34265	-130
34266	-113
34267	-126
34268	-222
34269	-257
34270	-204
34271	-206
34272	-245
34273	-170
34274	-80
34275	-88
34276	-91
34277	-114
34278	-154
34279	-76
34280	-92
34281	-68
34282	-88
34283	-88
34284	-96
34285	-84
34286	-90
34287	-100
34288	-84
34289	-97
34290	-90
34291	-88
34292	-99
34293	-102
34294	-80
34295	-80
34296	-101
34297	-90
34298	-92
34299	-84
34300	-104
34301	-100
34302	-85
34303	-84
34304	-88
34305	-92
34306	-88
34307	-76
34308	-94
34309	-90
34310	-92
34311	-84
34312	-84
34313	-101
34314	-84
34315	-92
34316	-80
34317	-92
34318	-108
34319	-104
34320	-92
34321	-91
34322	-84
34323	-98
34324	-97
34325	-88
34326	-96
34327	-87
34328	-75
34329	-100
34330	-79
34331	-166
34332	-142
34333	-208
34334	-160
34335	-219
34336	-237
34337	-94
34338	-88
34339	-88
34340	-92
34341	-88
34342	-100
34343	-101
34344	-84
34345	-88
34346	-82
34347	-92
34348	-88
34349	-92
34350	-184
34351	-113
34352	-121
34353	-144
34354	-92
34355	-81
34356	-118
34357	-205
34358	-188
34359	-184
34360	-87
34361	-116
34362	-220
34363	-104
34364	-92
34365	-104
34366	-92
34367	-104
34368	-97
34369	-112
34370	-80
34371	-81
34372	-124
34373	-84
34374	-106
34375	-84
34376	-91
34377	-89
34378	-86
34379	-96
34380	-88
34381	-93
34382	-87
34383	-81
34384	-128
34385	-258
34386	-328
34387	-165
34388	-100
34389	-94
34390	-80
34391	-80
34392	-84
34393	-84
34394	-88
34395	-99
34396	-102
34397	-96
34398	-96
34399	-96
34400	-78
34401	-121
34402	-169
34403	-158
34404	-123
34405	-85
34406	-88
34407	-100
34408	-88
34409	-88
34410	-84
34411	-92
34412	-88
34413	-88
34414	-94
34415	-101
34416	-76
34417	-109
34418	-84
34419	-84
34420	-100
34421	-89
34422	-102
34423	-73
34424	-106
34425	-133
34426	-92
34427	-100
34428	-104
34429	-94
34430	-96
34431	-108
34432	-100
34433	-96
34434	-84
34435	-84
34436	-84
34437	-92
34438	-91
34439	-85
34440	-88
34441	-92
34442	-92
34443	-88
34444	-96
34445	-104
34446	-97
34447	-92
34448	-88
34449	-98
34450	-80
34451	-92
34452	-88
34453	-92
34454	-95
34455	-84
34456	-88
34457	-88
34458	-100
34459	-93
34460	-88
34461	-93
34462	-101
34463	-96
34464	-115
34465	-74
34466	-74
34467	-181
34468	-88
34469	-210
34470	-192
34471	-115
34472	-202
34473	-189
34474	-165
34475	-183
34476	-78
34477	-94
34478	-93
34479	-138
34480	-234
34481	-84
34482	-84
34483	-105
34484	-83
34485	-124
34486	-88
34487	-84
34488	-88
34489	-84
34490	-95
34491	-125
34492	-83
34493	-124
34494	-92
34495	-90
34496	-122
34497	-125
34498	-177
34499	-181
34500	-269
34501	-216
34502	-180
34503	-99
34504	-85
34505	-92
34506	-89
34507	-91
34508	-107
34509	-161
34510	-92
34511	-84
34512	-92
34513	-104
34514	-80
34515	-89
34516	-84
34517	-96
34518	-108
34519	-85
34520	-97
34521	-84
34522	-108
34523	-96
34524	-112
34525	-92
34526	-94
34527	-88
34528	-107
34529	-80
34530	-109
34531	-81
34532	-110
34533	-92
34534	-90
34535	-96
34536	-92
34537	-84
34538	-110
34539	-97
34540	-100
34541	-103
34542	-101
34543	-76
34544	-92
34545	-96
34546	-88
34547	-101
34548	-93
34549	-93
34550	-104
34551	-102
34552	-137
34553	-88
34554	-85
34555	-103
34556	-72
34557	-94
34558	-88
34559	-100
34560	-91
34561	-111
34562	-76
34563	-120
34564	-93
34565	-92
34566	-97
34567	-100
34568	-96
34569	-100
34570	-92
34571	-97
34572	-91
34573	-80
34574	-96
34575	-92
34576	-84
34577	-139
34578	-116
34579	-110
34580	-100
34581	-84
34582	-100
34583	-92
34584	-88
34585	-92
34586	-76
34587	-95
34588	-94
34589	-94
34590	-96
34591	-105
34592	-94
34593	-117
34594	-76
34595	-92
34596	-104
34597	-92
34598	-84
34599	-94
34600	-111
34601	-104
34602	-97
34603	-84
34604	-99
34605	-80
34606	-89
34607	-104
34608	-100
34609	-76
34610	-88
34611	-104
34612	-93
34613	-91
34614	-100
34615	-105
34616	-91
34617	-88
34618	-96
34619	-88
34620	-92
34621	-93
34622	-102
34623	-92
34624	-88
34625	-104
34626	-92
34627	-88
34628	-108
34629	-85
34630	-100
34631	-87
34632	-125
34633	-189
34634	-265
34635	-120
34636	-83
34637	-121
34638	-184
34639	-126
34640	-113
34641	-91
34642	-100
34643	-92
34644	-96
34645	-100
34646	-88
34647	-80
34648	-101
34649	-84
34650	-92
34651	-100
34652	-83
34653	-91
34654	-135
34655	-132
34656	-100
34657	-113
34658	-80
34659	-92
34660	-92
34661	-88
34662	-80
34663	-170
34664	-177
34665	-311
34666	-146
34667	-92
34668	-85
34669	-107
34670	-88
34671	-92
34672	-88
34673	-76
34674	-104
34675	-100
34676	-96
34677	-84
34678	-104
34679	-79
34680	-121
34681	-106
34682	-84
34683	-100
34684	-92
34685	-96
34686	-85
34687	-104
34688	-84
34689	-84
34690	-85
34691	-87
34692	-109
34693	-96
34694	-92
34695	-83
34696	-97
34697	-101
34698	-88
34699	-96
34700	-100
34701	-93
34702	-84
34703	-96
34704	-97
34705	-92
34706	-111
34707	-261
34708	-96
34709	-93
34710	-92
34711	-108
34712	-97
34713	-92
34714	-100
34715	-92
34716	-152
34717	-88
34718	-112
34719	-84
34720	-101
34721	-83
34722	-121
34723	-143
34724	-170
34725	-173
34726	-142
34727	-238
34728	-185
34729	-111
34730	-89
34731	-88
34732	-96
34733	-100
34734	-88
34735	-72
34736	-88
34737	-92
34738	-123
34739	-107
34740	-142
34741	-171
34742	-108
34743	-80
34744	-92
34745	-116
34746	-160
34747	-218
34748	-167
34749	-112
34750	-92
34751	-85
34752	-126
34753	-92
34754	-92
34755	-97
34756	-104
34757	-85
34758	-96
34759	-96
34760	-92
34761	-102
34762	-92
34763	-92
34764	-80
34765	-104
34766	-94
34767	-184
34768	-172
34769	-153
34770	-100
34771	-153
34772	-96
34773	-96
34774	-84
34775	-97
34776	-140
34777	-100
34778	-88
34779	-100
34780	-84
34781	-96
34782	-97
34783	-106
34784	-81
34785	-188
34786	-237
34787	-208
34788	-156
34789	-92
34790	-113
34791	-176
34792	-111
34793	-114
34794	-111
34795	-96
34796	-92
34797	-104
34798	-100
34799	-85
34800	-96
34801	-91
34802	-102
34803	-83
34804	-104
34805	-91
34806	-88
34807	-117
34808	-100
34809	-92
34810	-92
34811	-102
34812	-97
34813	-93
34814	-102
34815	-116
34816	-108
34817	-92
34818	-87
34819	-82
34820	-88
34821	-100
34822	-84
34823	-75
34824	-104
34825	-84
34826	-92
34827	-102
34828	-95
34829	-88
34830	-97
34831	-100
34832	-95
34833	-119
34834	-89
34835	-100
34836	-80
34837	-104
34838	-92
34839	-108
34840	-92
34841	-84
34842	-80
34843	-92
34844	-96
34845	-96
34846	-98
34847	-86
34848	-108
34849	-90
34850	-129
34851	-137
34852	-116
34853	-99
34854	-100
34855	-91
34856	-100
34857	-92
34858	-82
34859	-108
34860	-109
34861	-80
34862	-92
34863	-84
34864	-84
34865	-86
34866	-111
34867	-101
34868	-109
34869	-120
34870	-92
34871	-100
34872	-98
34873	-87
34874	-90
34875	-108
34876	-80
34877	-88
34878	-108
34879	-100
34880	-113
34881	-92
34882	-76
34883	-93
34884	-92
34885	-88
34886	-82
34887	-127
34888	-128
34889	-104
34890	-112
34891	-95
34892	-87
34893	-146
34894	-128
34895	-84
34896	-92
34897	-92
34898	-96
34899	-93
34900	-87
34901	-88
34902	-92
34903	-101
34904	-100
34905	-96
34906	-72
34907	-100
34908	-80
34909	-88
34910	-100
34911	-101
34912	-83
34913	-149
34914	-124
34915	-88
34916	-96
34917	-97
34918	-92
34919	-72
34920	-88
34921	-91
34922	-89
34923	-147
34924	-124
34925	-185
34926	-155
34927	-153
34928	-192
34929	-147
34930	-92
34931	-88
34932	-108
34933	-88
34934	-108
34935	-94
34936	-83
34937	-88
34938	-96
34939	-92
34940	-102
34941	-98
34942	-87
34943	-80
34944	-136
34945	-128
34946	-92
34947	-76
34948	-108
34949	-97
34950	-81
34951	-88
34952	-92
34953	-96
34954	-100
34955	-108
34956	-95
34957	-84
34958	-108
34959	-88
34960	-104
34961	-76
34962	-97
34963	-92
34964	-108
34965	-85
34966	-84
34967	-81
34968	-76
34969	-84
34970	-113
34971	-101
34972	-88
34973	-98
34974	-92
34975	-95
34976	-106
34977	-72
34978	-92
34979	-104
34980	-80
34981	-84
34982	-104
34983	-101
34984	-92
34985	-98
34986	-96
34987	-96
34988	-96
34989	-108
34990	-100
34991	-92
34992	-84
34993	-97
34994	-84
34995	-100
34996	-100
34997	-86
34998	-91
34999	-88
35000	-84
35001	-87
35002	-109
35003	-89
35004	-96
35005	-92
35006	-92
35007	-80
35008	-90
35009	-152
35010	-108
35011	-111
35012	-80
35013	-92
35014	-96
35015	-91
35016	-117
35017	-91
35018	-120
35019	-88
35020	-92
35021	-96
35022	-80
35023	-84
35024	-92
35025	-112
35026	-93
35027	-92
35028	-84
35029	-97
35030	-108
35031	-96
35032	-100
35033	-84
35034	-104
35035	-110
35036	-95
35037	-96
35038	-92
35039	-92
35040	-83
35041	-96
35042	-100
35043	-109
35044	-93
35045	-119
35046	-80
35047	-97
35048	-84
35049	-113
35050	-93
35051	-90
35052	-87
35053	-113
35054	-84
35055	-82
35056	-81
35057	-80
35058	-100
35059	-88
35060	-134
35061	-84
35062	-80
35063	-100
35064	-100
35065	-98
35066	-92
35067	-100
35068	-68
35069	-96
35070	-88
35071	-88
35072	-86
35073	-79
35074	-94
35075	-123
35076	-150
35077	-124
35078	-78
35079	-99
35080	-98
35081	-105
35082	-96
35083	-83
35084	-89
35085	-108
35086	-92
35087	-88
35088	-76
35089	-92
35090	-101
35091	-93
35092	-96
35093	-88
35094	-84
35095	-76
35096	-89
35097	-92
35098	-104
35099	-92
35100	-94
35101	-92
35102	-101
35103	-84
35104	-92
35105	-95
35106	-88
35107	-100
35108	-88
35109	-96
35110	-120
35111	-108
35112	-96
35113	-100
35114	-94
35115	-80
35116	-91
35117	-95
35118	-169
35119	-144
35120	-100
35121	-98
35122	-88
35123	-84
35124	-100
35125	-98
35126	-97
35127	-96
35128	-105
35129	-88
35130	-88
35131	-88
35132	-90
35133	-68
35134	-88
35135	-89
35136	-93
35137	-120
35138	-213
35139	-93
35140	-91
35141	-134
35142	-84
35143	-76
35144	-84
35145	-104
35146	-94
35147	-108
35148	-84
35149	-80
35150	-92
35151	-84
35152	-92
35153	-88
35154	-94
35155	-101
35156	-95
35157	-100
35158	-84
35159	-88
35160	-104
35161	-80
35162	-96
35163	-109
35164	-92
35165	-84
35166	-92
35167	-105
35168	-101
35169	-80
35170	-100
35171	-91
35172	-143
35173	-226
35174	-269
35175	-232
35176	-96
35177	-100
35178	-84
35179	-101
35180	-113
35181	-113
35182	-86
35183	-101
35184	-103
35185	-104
35186	-91
35187	-82
35188	-84
35189	-92
35190	-92
35191	-100
35192	-80
35193	-92
35194	-100
35195	-76
35196	-80
35197	-88
35198	-90
35199	-117
35200	-97
35201	-100
35202	-84
35203	-80
35204	-84
35205	-78
35206	-107
35207	-84
35208	-85
35209	-96
35210	-104
35211	-95
35212	-93
35213	-98
35214	-89
35215	-103
35216	-187
35217	-240
35218	-90
35219	-94
35220	-96
35221	-84
35222	-108
35223	-83
35224	-130
35225	-96
35226	-100
35227	-88
35228	-87
35229	-91
35230	-120
35231	-84
35232	-88
35233	-93
35234	-91
35235	-100
35236	-97
35237	-104
35238	-88
35239	-100
35240	-99
35241	-108
35242	-92
35243	-104
35244	-92
35245	-112
35246	-74
35247	-110
35248	-156
35249	-88
35250	-105
35251	-100
35252	-87
35253	-88
35254	-104
35255	-81
35256	-102
35257	-109
35258	-76
35259	-104
35260	-80
35261	-91
35262	-106
35263	-96
35264	-94
35265	-88
35266	-92
35267	-84
35268	-88
35269	-88
35270	-95
35271	-102
35272	-92
35273	-106
35274	-84
35275	-94
35276	-123
35277	-136
35278	-122
35279	-161
35280	-145
35281	-104
35282	-92
35283	-100
35284	-75
35285	-157
35286	-92
35287	-96
35288	-88
35289	-76
35290	-95
35291	-80
35292	-104
35293	-112
35294	-80
35295	-92
35296	-104
35297	-91
35298	-123
35299	-130
35300	-310
35301	-160
35302	-182
35303	-110
35304	-84
35305	-93
35306	-85
35307	-84
35308	-88
35309	-88
35310	-100
35311	-100
35312	-88
35313	-95
35314	-88
35315	-84
35316	-76
35317	-84
35318	-92
35319	-84
35320	-92
35321	-84
35322	-84
35323	-107
35324	-92
35325	-131
35326	-156
35327	-211
35328	-101
35329	-154
35330	-105
35331	-172
35332	-128
35333	-92
35334	-86
35335	-92
35336	-144
35337	-88
35338	-96
35339	-92
35340	-96
35341	-116
35342	-100
35343	-80
35344	-116
35345	-72
35346	-92
35347	-89
35348	-98
35349	-132
35350	-84
35351	-104
35352	-100
35353	-91
35354	-88
35355	-97
35356	-91
35357	-151
35358	-115
35359	-284
35360	-220
35361	-88
35362	-95
35363	-100
35364	-98
35365	-100
35366	-111
35367	-92
35368	-108
35369	-98
35370	-92
35371	-81
35372	-98
35373	-108
35374	-85
35375	-88
35376	-88
35377	-88
35378	-100
35379	-88
35380	-87
35381	-97
35382	-88
35383	-92
35384	-92
35385	-101
35386	-104
35387	-92
35388	-112
35389	-298
35390	-192
35391	-80
35392	-94
35393	-96
35394	-82
35395	-141
35396	-169
35397	-102
35398	-108
35399	-104
35400	-99
35401	-104
35402	-80
35403	-103
35404	-103
35405	-88
35406	-97
35407	-92
35408	-104
35409	-88
35410	-88
35411	-88
35412	-90
35413	-97
35414	-108
35415	-86
35416	-94
35417	-127
35418	-280
35419	-185
35420	-116
35421	-157
35422	-85
35423	-87
35424	-129
35425	-99
35426	-97
35427	-253
35428	-162
35429	-173
35430	-105
35431	-135
35432	-165
35433	-130
35434	-122
35435	-92
35436	-88
35437	-104
35438	-96
35439	-76
35440	-112
35441	-92
35442	-84
35443	-88
35444	-96
35445	-93
35446	-107
35447	-96
35448	-109
35449	-84
35450	-84
35451	-104
35452	-105
35453	-96
35454	-109
35455	-161
35456	-207
35457	-233
35458	-172
35459	-115
35460	-87
35461	-95
35462	-148
35463	-84
35464	-76
35465	-99
35466	-84
35467	-88
35468	-100
35469	-97
35470	-84
35471	-96
35472	-80
35473	-88
35474	-87
35475	-138
35476	-80
35477	-84
35478	-84
35479	-108
35480	-92
35481	-92
35482	-96
35483	-88
35484	-92
35485	-80
35486	-94
35487	-108
35488	-84
35489	-101
35490	-92
35491	-100
35492	-88
35493	-80
35494	-92
35495	-92
35496	-92
35497	-89
35498	-80
35499	-91
35500	-113
35501	-89
35502	-85
35503	-146
35504	-76
35505	-96
35506	-80
35507	-96
35508	-88
35509	-84
35510	-89
35511	-96
35512	-88
35513	-89
35514	-97
35515	-100
35516	-78
35517	-92
35518	-96
35519	-101
35520	-84
35521	-101
35522	-87
35523	-82
35524	-120
35525	-85
35526	-110
35527	-118
35528	-87
35529	-91
35530	-104
35531	-100
35532	-96
35533	-91
35534	-116
35535	-100
35536	-105
35537	-84
35538	-97
35539	-104
35540	-80
35541	-94
35542	-207
35543	-233
35544	-112
35545	-84
35546	-98
35547	-100
35548	-88
35549	-78
35550	-100
35551	-100
35552	-98
35553	-84
35554	-97
35555	-88
35556	-80
35557	-120
35558	-142
35559	-237
35560	-157
35561	-152
35562	-100
35563	-80
35564	-96
35565	-93
35566	-94
35567	-94
35568	-84
35569	-96
35570	-104
35571	-93
35572	-108
35573	-84
35574	-81
35575	-82
35576	-98
35577	-129
35578	-131
35579	-116
35580	-100
35581	-88
35582	-76
35583	-92
35584	-88
35585	-96
35586	-100
35587	-100
35588	-98
35589	-88
35590	-79
35591	-108
35592	-139
35593	-139
35594	-78
35595	-96
35596	-230
35597	-154
35598	-123
35599	-88
35600	-93
35601	-111
35602	-148
35603	-92
35604	-114
35605	-101
35606	-118
35607	-108
35608	-82
35609	-151
35610	-127
35611	-90
35612	-96
35613	-94
35614	-92
35615	-77
35616	-129
35617	-88
35618	-82
35619	-125
35620	-128
35621	-92
35622	-104
35623	-80
35624	-100
35625	-105
35626	-88
35627	-93
35628	-95
35629	-92
35630	-111
35631	-108
35632	-87
35633	-94
35634	-148
35635	-270
35636	-280
35637	-147
35638	-126
35639	-193
35640	-206
35641	-251
35642	-174
35643	-191
35644	-153
35645	-155
35646	-171
35647	-101
35648	-98
35649	-148
35650	-84
35651	-112
35652	-104
35653	-88
35654	-76
35655	-102
35656	-100
35657	-92
35658	-88
35659	-108
35660	-92
35661	-92
35662	-98
35663	-88
35664	-88
35665	-96
35666	-96
35667	-104
35668	-104
35669	-80
35670	-96
35671	-96
35672	-92
35673	-88
35674	-92
35675	-96
35676	-84
35677	-93
35678	-84
35679	-96
35680	-80
35681	-84
35682	-100
35683	-82
35684	-122
35685	-167
35686	-119
35687	-144
35688	-88
35689	-105
35690	-92
35691	-76
35692	-108
35693	-102
35694	-101
35695	-76
35696	-92
35697	-80
35698	-95
35699	-96
35700	-94
35701	-89
35702	-96
35703	-85
35704	-96
35705	-97
35706	-95
35707	-105
35708	-100
35709	-92
35710	-84
35711	-95
35712	-84
35713	-78
35714	-92
35715	-94
35716	-99
35717	-103
35718	-99
35719	-96
35720	-194
35721	-226
35722	-191
35723	-253
35724	-233
35725	-185
35726	-180
35727	-104
35728	-112
35729	-89
35730	-92
35731	-97
35732	-84
35733	-89
35734	-97
35735	-88
35736	-100
35737	-101
35738	-88
35739	-88
35740	-88
35741	-88
35742	-88
35743	-96
35744	-82
35745	-85
35746	-100
35747	-116
35748	-92
35749	-81
35750	-94
35751	-95
35752	-87
35753	-96
35754	-88
35755	-90
35756	-93
35757	-101
35758	-108
35759	-83
35760	-100
35761	-92
35762	-88
35763	-92
35764	-86
35765	-96
35766	-84
35767	-84
35768	-84
35769	-106
35770	-92
35771	-96
35772	-97
35773	-90
35774	-92
35775	-92
35776	-92
35777	-88
35778	-72
35779	-92
35780	-90
35781	-92
35782	-84
35783	-92
35784	-97
35785	-82
35786	-84
35787	-93
35788	-84
35789	-88
35790	-94
35791	-95
35792	-93
35793	-88
35794	-92
35795	-76
35796	-93
35797	-80
35798	-98
35799	-84
35800	-97
35801	-100
35802	-91
35803	-76
35804	-98
35805	-99
35806	-96
35807	-102
35808	-92
35809	-92
35810	-103
35811	-104
35812	-92
35813	-99
35814	-79
35815	-106
35816	-112
35817	-72
35818	-96
35819	-96
35820	-92
35821	-85
35822	-87
35823	-93
35824	-100
35825	-88
35826	-88
35827	-84
35828	-88
35829	-91
35830	-84
35831	-94
35832	-105
35833	-88
35834	-105
35835	-91
35836	-108
35837	-101
35838	-96
35839	-89
35840	-84
35841	-88
35842	-92
35843	-93
35844	-87
35845	-91
35846	-96
35847	-88
35848	-108
35849	-104
35850	-93
35851	-97
35852	-76
35853	-97
35854	-84
35855	-104
35856	-86
35857	-102
35858	-90
35859	-76
35860	-105
35861	-104
35862	-77
35863	-84
35864	-88
35865	-96
35866	-70
35867	-84
35868	-89
35869	-80
35870	-81
35871	-88
35872	-96
35873	-84
35874	-94
35875	-80
35876	-104
35877	-100
35878	-96
35879	-90
35880	-84
35881	-100
35882	-100
35883	-98
35884	-88
35885	-95
35886	-151
35887	-143
35888	-92
35889	-105
35890	-89
35891	-94
35892	-160
35893	-283
35894	-110
35895	-112
35896	-97
35897	-92
35898	-85
35899	-100
35900	-89
35901	-104
35902	-89
35903	-84
35904	-120
35905	-84
35906	-97
35907	-104
35908	-92
35909	-84
35910	-104
35911	-88
35912	-104
35913	-100
35914	-90
35915	-96
35916	-82
35917	-83
35918	-126
35919	-90
35920	-96
35921	-100
35922	-108
35923	-100
35924	-89
35925	-119
35926	-72
35927	-80
35928	-97
35929	-100
35930	-80
35931	-108
35932	-89
35933	-124
35934	-93
35935	-84
35936	-96
35937	-72
35938	-92
35939	-97
35940	-172
35941	-188
35942	-172
35943	-88
35944	-88
35945	-103
35946	-94
35947	-90
35948	-88
35949	-84
35950	-84
35951	-84
35952	-107
35953	-86
35954	-94
35955	-103
35956	-117
35957	-99
35958	-100
35959	-136
35960	-92
35961	-96
35962	-88
35963	-90
35964	-106
35965	-104
35966	-88
35967	-83
35968	-128
35969	-80
35970	-94
35971	-161
35972	-177
35973	-295
35974	-116
35975	-70
35976	-88
35977	-116
35978	-102
35979	-101
35980	-121
35981	-108
35982	-93
35983	-100
35984	-104
35985	-80
35986	-92
35987	-80
35988	-85
35989	-191
35990	-131
35991	-240
35992	-262
35993	-180
35994	-86
35995	-104
35996	-92
35997	-98
35998	-99
35999	-100
36000	-84
36001	-84
36002	-108
36003	-90
36004	-80
36005	-125
36006	-98
36007	-96
36008	-89
36009	-92
36010	-101
36011	-102
36012	-96
36013	-100
36014	-104
36015	-86
36016	-89
36017	-96
36018	-88
36019	-102
36020	-101
36021	-96
36022	-92
36023	-92
36024	-78
36025	-136
36026	-85
36027	-100
36028	-82
36029	-84
36030	-98
36031	-88
36032	-81
36033	-90
36034	-106
36035	-108
36036	-90
36037	-104
36038	-104
36039	-104
36040	-93
36041	-100
36042	-96
36043	-84
36044	-84
36045	-100
36046	-100
36047	-104
36048	-96
36049	-88
36050	-80
36051	-98
36052	-96
36053	-72
36054	-97
36055	-100
36056	-76
36057	-76
36058	-84
36059	-88
36060	-99
36061	-105
36062	-96
36063	-87
36064	-92
36065	-86
36066	-113
36067	-101
36068	-72
36069	-180
36070	-88
36071	-92
36072	-76
36073	-100
36074	-96
36075	-103
36076	-92
36077	-80
36078	-92
36079	-80
36080	-96
36081	-88
36082	-84
36083	-96
36084	-96
36085	-108
36086	-76
36087	-92
36088	-108
36089	-88
36090	-90
36091	-79
36092	-112
36093	-92
36094	-92
36095	-92
36096	-80
36097	-109
36098	-87
36099	-90
36100	-99
36101	-86
36102	-82
36103	-84
36104	-112
36105	-100
36106	-84
36107	-101
36108	-84
36109	-99
36110	-81
36111	-130
36112	-92
36113	-101
36114	-88
36115	-101
36116	-73
36117	-143
36118	-101
36119	-99
36120	-170
36121	-168
36122	-89
36123	-88
36124	-92
36125	-84
36126	-90
36127	-92
36128	-92
36129	-93
36130	-80
36131	-93
36132	-92
36133	-92
36134	-94
36135	-120
36136	-107
36137	-82
36138	-92
36139	-100
36140	-88
36141	-109
36142	-98
36143	-96
36144	-94
36145	-112
36146	-117
36147	-95
36148	-72
36149	-96
36150	-100
36151	-90
36152	-84
36153	-158
36154	-115
36155	-254
36156	-178
36157	-257
36158	-329
36159	-139
36160	-103
36161	-74
36162	-125
