Period	Reward
312	-51
313	-15
314	-69
315	-292
316	-196
317	-315
318	-176
319	-189
320	-97
321	-31
322	-58
323	-10
324	-109
325	-181
326	-271
327	-182
328	-23
329	-88
330	-97
331	-106
332	-57
333	-87
334	-80
335	-32
336	-33
337	-32
338	-34
339	-24
340	-28
341	-21
342	-24
343	-21
344	-26
345	-207
346	-142
347	-149
348	-95
349	-116
350	-253
351	-135
352	-122
353	-19
354	-101
355	-36
356	-26
357	-24
358	-37
359	-20
360	-28
361	-28
362	-33
363	-24
364	-104
365	-24
366	-28
367	-10
368	-93
369	-27
370	-16
371	-88
372	-128
373	-252
374	-198
375	-26
376	-20
377	-29
378	-24
379	-28
380	-8
381	-26
382	-122
383	-141
384	-140
385	-20
386	-104
387	-37
388	-25
389	-18
390	-17
391	-38
392	-123
393	-116
394	-30
395	-24
396	-20
397	-28
398	-28
399	-16
400	-32
401	-17
402	-37
403	-47
404	-35
405	-8
406	-34
407	-30
408	-44
409	-37
410	-16
411	-175
412	-240
413	-132
414	-300
415	-247
416	-152
417	-20
418	-19
419	-16
420	-21
421	-90
422	-24
423	-36
424	-28
425	-94
426	-30
427	-40
428	-149
429	-29
430	-21
431	-24
432	-22
433	-123
434	-28
435	-40
436	-49
437	-83
438	-42
439	-39
440	-16
441	-27
442	-126
443	-66
444	-299
445	-112
446	-207
447	-219
448	-96
449	-219
450	-153
451	-100
452	-12
453	-81
454	-45
455	-24
456	-25
457	-15
458	-137
459	-78
460	-55
461	-151
462	-19
463	-16
464	-36
465	-14
466	-140
467	-68
468	-45
469	-137
470	-109
471	-44
472	-89
473	-28
474	-24
475	-32
476	-16
477	-30
478	-16
479	-28
480	-28
481	-12
482	-40
483	-24
484	-33
485	-33
486	-30
487	-27
488	-42
489	-147
490	-17
491	-20
492	-18
493	-99
494	-24
495	-18
496	-91
497	-74
498	-216
499	-147
500	-142
501	-24
502	-48
503	-38
504	-20
505	-20
506	-63
507	-45
508	-12
509	-16
510	-11
511	-56
512	-29
513	-18
514	-154
515	-185
516	-93
517	-82
518	-63
519	-211
520	-315
521	-152
522	-24
523	-37
524	-12
525	-36
526	-32
527	-30
528	-20
529	-18
530	-28
531	-15
532	-84
533	-193
534	-201
535	-108
536	-24
537	-24
538	-25
539	-31
540	-48
541	-59
542	-214
543	-136
544	-40
545	-12
546	-73
547	-136
548	-49
549	-20
550	-28
551	-26
552	-30
553	-59
554	-8
555	-16
556	-37
557	-26
558	-24
559	-98
560	-188
561	-29
562	-37
563	-28
564	-43
565	-32
566	-49
567	-46
568	-75
569	-66
570	-26
571	-32
572	-41
573	-32
574	-33
575	-23
576	-56
577	-34
578	-60
579	-172
580	-221
581	-135
582	-16
583	-32
584	-36
585	-32
586	-28
587	-24
588	-36
589	-19
590	-128
591	-19
592	-20
593	-17
594	-62
595	-160
596	-257
597	-64
598	-280
599	-43
600	-142
601	-219
602	-22
603	-32
604	-26
605	-28
606	-17
607	-28
608	-51
609	-16
610	-24
611	-16
612	-32
613	-23
614	-143
615	-58
616	-16
617	-24
618	-24
619	-27
620	-49
621	-89
622	-114
623	-112
624	-32
625	-20
626	-17
627	-89
628	-159
629	-199
630	-57
631	-142
632	-169
633	-59
634	-200
635	-127
636	-125
637	-167
638	-147
639	-131
640	-9
641	-83
642	-19
643	-96
644	-26
645	-19
646	-105
647	-73
648	-16
649	-21
650	-76
651	-87
652	-32
653	-30
654	-40
655	-16
656	-40
657	-31
658	-16
659	-20
660	-32
661	-21
662	-20
663	-17
664	-48
665	-23
666	-55
667	-27
668	-201
669	-137
670	-20
671	-30
672	-18
673	-134
674	-52
675	-25
676	-14
677	-220
678	-236
679	-93
680	-164
681	-39
682	-74
683	-82
684	-39
685	-32
686	-113
687	-79
688	-52
689	-57
690	-29
691	-23
692	-45
693	-205
694	-187
695	-177
696	-110
697	-201
698	-197
699	-41
700	-28
701	-24
702	-33
703	-26
704	-22
705	-22
706	-107
707	-168
708	-51
709	-31
710	-127
711	-66
712	-130
713	-125
714	-166
715	-255
716	-249
717	-162
718	-186
719	-155
720	-104
721	-91
722	-77
723	-137
724	-153
725	-8
726	-21
727	-17
728	-25
729	-11
730	-24
731	-29
732	-16
733	-16
734	-20
735	-35
736	-25
737	-51
738	-364
739	-181
740	-31
741	-10
742	-75
743	-64
744	-125
745	-114
746	-191
747	-187
748	-157
749	-209
750	-218
751	-68
752	-24
753	-30
754	-16
755	-25
756	-44
757	-97
758	-145
759	-17
760	-45
761	-24
762	-36
763	-30
764	-37
765	-20
766	-37
767	-12
768	-42
769	-38
770	-29
771	-37
772	-8
773	-63
774	-26
775	-32
776	-88
777	-22
778	-88
779	-22
780	-16
781	-228
782	-8
783	-28
784	-24
785	-25
786	-24
787	-20
788	-13
789	-119
790	-100
791	-28
792	-24
793	-37
794	-33
795	-29
796	-17
797	-29
798	-83
799	-37
800	-26
801	-25
802	-132
803	-300
804	-178
805	-189
806	-160
807	-22
808	-38
809	-162
810	-57
811	-20
812	-28
813	-30
814	-49
815	-22
816	-55
817	-108
818	-122
819	-157
820	-155
821	-211
822	-159
823	-26
824	-101
825	-39
826	-48
827	-16
828	-40
829	-29
830	-20
831	-27
832	-16
833	-38
834	-32
835	-17
836	-182
837	-93
838	-101
839	-12
840	-22
841	-50
842	-60
843	-40
844	-37
845	-31
846	-12
847	-20
848	-24
849	-22
850	-116
851	-27
852	-12
853	-43
854	-215
855	-42
856	-36
857	-20
858	-22
859	-17
860	-136
861	-30
862	-92
863	-36
864	-16
865	-40
866	-32
867	-23
868	-16
869	-44
870	-20
871	-71
872	-52
873	-138
874	-73
875	-44
876	-34
877	-24
878	-22
879	-16
880	-43
881	-15
882	-15
883	-40
884	-61
885	-205
886	-45
887	-19
888	-101
889	-24
890	-18
891	-117
892	-226
893	-237
894	-138
895	-109
896	-30
897	-41
898	-40
899	-18
900	-27
901	-32
902	-23
903	-12
904	-24
905	-114
906	-19
907	-28
908	-67
909	-30
910	-66
911	-280
912	-77
913	-203
914	-72
915	-27
916	-79
917	-55
918	-140
919	-159
920	-193
921	-211
922	-285
923	-251
924	-122
925	-19
926	-8
927	-24
928	-40
929	-28
930	-32
931	-16
932	-13
933	-21
934	-22
935	-82
936	-41
937	-96
938	-36
939	-25
940	-14
941	-24
942	-29
943	-24
944	-18
945	-56
946	-45
947	-44
948	-89
949	-32
950	-237
951	-87
952	-51
953	-159
954	-220
955	-175
956	-21
957	-135
958	-85
959	-36
960	-20
961	-16
962	-32
963	-28
964	-39
965	-21
966	-18
967	-55
968	-25
969	-32
970	-17
971	-12
972	-16
973	-179
974	-196
975	-328
976	-187
977	-137
978	-16
979	-11
980	-96
981	-26
982	-19
983	-107
984	-57
985	-16
986	-79
987	-19
988	-11
989	-105
990	-34
991	-26
992	-32
993	-59
994	-44
995	-179
996	-45
997	-22
998	-118
999	-163
1000	-48
1001	-23
1002	-25
1003	-39
1004	-60
1005	-46
1006	-116
1007	-35
1008	-131
1009	-34
1010	-28
1011	-27
1012	-17
1013	-15
1014	-18
1015	-104
1016	-92
1017	-33
1018	-29
1019	-14
1020	-18
1021	-54
1022	-16
1023	-12
1024	-28
1025	-31
1026	-134
1027	-91
1028	-9
1029	-24
1030	-17
1031	-28
1032	-17
1033	-24
1034	-36
1035	-11
1036	-146
1037	-63
1038	-16
1039	-22
1040	-11
1041	-110
1042	-149
1043	-103
1044	-36
1045	-25
1046	-154
1047	-51
1048	-128
1049	-16
1050	-24
1051	-15
1052	-12
1053	-25
1054	-8
1055	-8
1056	-23
1057	-12
1058	-16
1059	-105
1060	-45
1061	-26
1062	-76
1063	-36
1064	-32
1065	-39
1066	-64
1067	-29
1068	-107
1069	-12
1070	-63
1071	-33
1072	-100
1073	-25
1074	-32
1075	-16
1076	-23
1077	-16
1078	-89
1079	-192
1080	-62
1081	-109
1082	-197
1083	-12
1084	-54
1085	-71
1086	-36
1087	-22
1088	-49
1089	-50
1090	-90
1091	-113
1092	-210
1093	-241
1094	-102
1095	-363
1096	-106
1097	-118
1098	-92
1099	-190
1100	-144
1101	-103
1102	-39
1103	-24
1104	-23
1105	-91
1106	-199
1107	-113
1108	-138
1109	-18
1110	-50
1111	-8
1112	-28
1113	-16
1114	-138
1115	-72
1116	-67
1117	-32
1118	-14
1119	-14
1120	-25
1121	-32
1122	-17
1123	-102
1124	-22
1125	-87
1126	-83
1127	-25
1128	-25
1129	-18
1130	-18
1131	-42
1132	-54
1133	-12
1134	-33
1135	-34
1136	-14
1137	-40
1138	-15
1139	-16
1140	-30
1141	-58
1142	-36
1143	-27
1144	-65
1145	-57
1146	-117
1147	-95
1148	-22
1149	-191
1150	-249
1151	-163
1152	-76
1153	-91
1154	-40
1155	-28
1156	-24
1157	-24
1158	-36
1159	-28
1160	-36
1161	-25
1162	-42
1163	-30
1164	-142
1165	-45
1166	-18
1167	-16
1168	-103
1169	-24
1170	-27
1171	-31
1172	-36
1173	-61
1174	-33
1175	-112
1176	-57
1177	-88
1178	-28
1179	-22
1180	-100
1181	-32
1182	-28
1183	-10
1184	-48
1185	-16
1186	-40
1187	-32
1188	-8
1189	-23
1190	-56
1191	-24
1192	-31
1193	-22
1194	-85
1195	-40
1196	-16
1197	-12
1198	-28
1199	-27
1200	-36
1201	-15
1202	-17
1203	-13
1204	-59
1205	-99
1206	-72
1207	-20
1208	-32
1209	-24
1210	-41
1211	-13
1212	-44
1213	-184
1214	-156
1215	-36
1216	-28
1217	-38
1218	-29
1219	-40
1220	-28
1221	-23
1222	-12
1223	-124
1224	-108
1225	-40
1226	-16
1227	-20
1228	-25
1229	-48
1230	-26
1231	-167
1232	-21
1233	-28
1234	-40
1235	-34
1236	-109
1237	-175
1238	-156
1239	-38
1240	-27
1241	-21
1242	-26
1243	-15
1244	-36
1245	-26
1246	-24
1247	-24
1248	-39
1249	-22
1250	-32
1251	-33
1252	-18
1253	-68
1254	-27
1255	-19
1256	-73
1257	-32
1258	-28
1259	-8
1260	-28
1261	-39
1262	-23
1263	-32
1264	-20
1265	-56
1266	-44
1267	-24
1268	-27
1269	-10
1270	-56
1271	-27
1272	-59
1273	-104
1274	-25
1275	-28
1276	-18
1277	-58
1278	-174
1279	-51
1280	-54
1281	-84
1282	-30
1283	-41
1284	-30
1285	-35
1286	-172
1287	-173
1288	-142
1289	-229
1290	-25
1291	-34
1292	-27
1293	-55
1294	-145
1295	-253
1296	-112
1297	-237
1298	-223
1299	-173
1300	-211
1301	-158
1302	-81
1303	-150
1304	-28
1305	-24
1306	-33
1307	-24
1308	-32
1309	-24
1310	-24
1311	-29
1312	-29
1313	-20
1314	-65
1315	-91
1316	-91
1317	-71
1318	-137
1319	-18
1320	-27
1321	-13
1322	-29
1323	-165
1324	-14
1325	-192
1326	-240
1327	-149
1328	-204
1329	-293
1330	-329
1331	-206
1332	-131
1333	-270
1334	-127
1335	-126
1336	-243
1337	-47
1338	-22
1339	-28
1340	-32
1341	-33
1342	-16
1343	-62
1344	-127
1345	-32
1346	-22
1347	-12
1348	-33
1349	-20
1350	-32
1351	-32
1352	-24
1353	-32
1354	-24
1355	-46
1356	-37
1357	-40
1358	-25
1359	-11
1360	-125
1361	-136
1362	-28
1363	-36
1364	-16
1365	-26
1366	-11
1367	-88
1368	-54
1369	-144
1370	-24
1371	-14
1372	-28
1373	-29
1374	-14
1375	-175
1376	-150
1377	-95
1378	-30
1379	-56
1380	-29
1381	-24
1382	-8
1383	-38
1384	-16
1385	-17
1386	-28
1387	-25
1388	-105
1389	-154
1390	-135
1391	-12
1392	-28
1393	-41
1394	-32
1395	-23
1396	-23
1397	-14
1398	-30
1399	-25
1400	-24
1401	-105
1402	-168
1403	-72
1404	-38
1405	-21
1406	-8
1407	-28
1408	-20
1409	-22
1410	-100
1411	-24
1412	-17
1413	-85
1414	-67
1415	-77
1416	-25
1417	-34
1418	-11
1419	-16
1420	-195
1421	-77
1422	-168
1423	-92
1424	-133
1425	-40
1426	-36
1427	-28
1428	-16
1429	-32
1430	-12
1431	-32
1432	-16
1433	-28
1434	-19
1435	-19
1436	-32
1437	-3
1438	-73
1439	-28
1440	-24
1441	-28
1442	-20
1443	-121
1444	-100
1445	-23
1446	-20
1447	-32
1448	-30
1449	-16
1450	-28
1451	-29
1452	-24
1453	-9
1454	-12
1455	-16
1456	-20
1457	-24
1458	-44
1459	-20
1460	-30
1461	-33
1462	-29
1463	-32
1464	-40
1465	-28
1466	-50
1467	-20
1468	-30
1469	-36
1470	-24
1471	-28
1472	-20
1473	-30
1474	-16
1475	-124
1476	-32
1477	-18
1478	-72
1479	-44
1480	-73
1481	-179
1482	-29
1483	-180
1484	-19
1485	-9
1486	-126
1487	-40
1488	-30
1489	-27
1490	-141
1491	-156
1492	-45
1493	-123
1494	-32
1495	-16
1496	-57
1497	-126
1498	-83
1499	-303
1500	-186
1501	-28
1502	-35
1503	-51
1504	-113
1505	-102
1506	-69
1507	-34
1508	-20
1509	-22
1510	-16
1511	-13
1512	-17
1513	-110
1514	-60
1515	-22
1516	-30
1517	-24
1518	-40
1519	-22
1520	-102
1521	-100
1522	-135
1523	-51
1524	-17
1525	-96
1526	-161
1527	-223
1528	-214
1529	-127
1530	-118
1531	-30
1532	-107
1533	-205
1534	-169
1535	-186
1536	-45
1537	-24
1538	-33
1539	-24
1540	-26
1541	-16
1542	-101
1543	-10
1544	-110
1545	-114
1546	-185
1547	-61
1548	-20
1549	-16
1550	-20
1551	-37
1552	-20
1553	-24
1554	-17
1555	-27
1556	-36
1557	-20
1558	-143
1559	-44
1560	-28
1561	-38
1562	-35
1563	-11
1564	-73
1565	-185
1566	-78
1567	-156
1568	-58
1569	-121
1570	-108
1571	-127
1572	-148
1573	-20
1574	-52
1575	-95
1576	-75
1577	-45
1578	-100
1579	-32
1580	-36
1581	-26
1582	-27
1583	-184
1584	-16
1585	-103
1586	-33
1587	-102
1588	-43
1589	-22
1590	-32
1591	-24
1592	-45
1593	-28
1594	-41
1595	-32
1596	-25
1597	-28
1598	-16
1599	-145
1600	-72
1601	-36
1602	-20
1603	-29
1604	-20
1605	-20
1606	-29
1607	-13
1608	-93
1609	-215
1610	-76
1611	-20
1612	-30
1613	-46
1614	-120
1615	-17
1616	-19
1617	-28
1618	-32
1619	-25
1620	-20
1621	-16
1622	-30
1623	-26
1624	-10
1625	-143
1626	-164
1627	-314
1628	-80
1629	-48
1630	-17
1631	-139
1632	-119
1633	-118
1634	-44
1635	-41
1636	-27
1637	-149
1638	-96
1639	-31
1640	-30
1641	-62
1642	-144
1643	-24
1644	-166
1645	-30
1646	-17
1647	-169
1648	-169
1649	-88
1650	-20
1651	-20
1652	-20
1653	-29
1654	-21
1655	-8
1656	-30
1657	-12
1658	-70
1659	-92
1660	-95
1661	-264
1662	-126
1663	-29
1664	-69
1665	-20
1666	-36
1667	-22
1668	-28
1669	-24
1670	-25
1671	-28
1672	-6
1673	-77
1674	-89
1675	-144
1676	-103
1677	-105
1678	-114
1679	-97
1680	-137
1681	-79
1682	-106
1683	-59
1684	-121
1685	-20
1686	-19
1687	-35
1688	-49
1689	-30
1690	-28
1691	-15
1692	-35
1693	-127
1694	-164
1695	-27
1696	-26
1697	-149
1698	-103
1699	-48
1700	-159
1701	-74
1702	-28
1703	-28
1704	-28
1705	-33
1706	-16
1707	-89
1708	-148
1709	-17
1710	-24
1711	-35
1712	-301
1713	-172
1714	-128
1715	-235
1716	-218
1717	-121
1718	-157
1719	-148
1720	-18
1721	-16
1722	-28
1723	-16
1724	-229
1725	-278
1726	-324
1727	-163
1728	-235
1729	-166
1730	-69
1731	-119
1732	-27
1733	-8
1734	-20
1735	-12
1736	-30
1737	-16
1738	-24
1739	-30
1740	-13
1741	-52
1742	-28
1743	-33
1744	-12
1745	-42
1746	-30
1747	-61
1748	-72
1749	-28
1750	-29
1751	-20
1752	-51
1753	-45
1754	-30
1755	-16
1756	-23
1757	-45
1758	-263
1759	-36
1760	-19
1761	-29
1762	-23
1763	-120
1764	-25
1765	-191
1766	-193
1767	-208
1768	-222
1769	-224
1770	-193
1771	-279
1772	-39
1773	-124
1774	-24
1775	-6
1776	-24
1777	-20
1778	-22
1779	-31
1780	-24
1781	-28
1782	-32
1783	-22
1784	-20
1785	-20
1786	-28
1787	-16
1788	-28
1789	-13
1790	-95
1791	-40
1792	-125
1793	-50
1794	-13
1795	-72
1796	-21
1797	-110
1798	-33
1799	-8
1800	-33
1801	-16
1802	-20
1803	-12
1804	-37
1805	-18
1806	-95
1807	-124
1808	-12
1809	-28
1810	-37
1811	-28
1812	-28
1813	-27
1814	-32
1815	-58
1816	-230
1817	-74
1818	-27
1819	-37
1820	-74
1821	-203
1822	-90
1823	-13
1824	-24
1825	-12
1826	-16
1827	-36
1828	-25
1829	-24
1830	-16
1831	-24
1832	-26
1833	-27
1834	-14
1835	-52
1836	-148
1837	-96
1838	-141
1839	-16
1840	-173
1841	-142
1842	-282
1843	-112
1844	-22
1845	-29
1846	-31
1847	-69
1848	-32
1849	-63
1850	-16
1851	-20
1852	-26
1853	-97
1854	-36
1855	-94
1856	-179
1857	-33
1858	-32
1859	-24
1860	-25
1861	-19
1862	-12
1863	-24
1864	-28
1865	-21
1866	-21
1867	-42
1868	-8
1869	-34
1870	-21
1871	-87
1872	-153
1873	-34
1874	-86
1875	-20
1876	-33
1877	-21
1878	-22
1879	-27
1880	-107
1881	-12
1882	-40
1883	-32
1884	-17
1885	-103
1886	-16
1887	-21
1888	-29
1889	-135
1890	-52
1891	-66
1892	-54
1893	-14
1894	-43
1895	-172
1896	-189
1897	-225
1898	-46
1899	-79
1900	-31
1901	-106
1902	-160
1903	-54
1904	-45
1905	-197
1906	-32
1907	-41
1908	-28
1909	-18
1910	-25
1911	-28
1912	-18
1913	-76
1914	-119
1915	-107
1916	-102
1917	-87
1918	-118
1919	-41
1920	-53
1921	-121
1922	-56
1923	-187
1924	-53
1925	-32
1926	-27
1927	-95
1928	-127
1929	-33
1930	-29
1931	-12
1932	-16
1933	-32
1934	-17
1935	-102
1936	-58
1937	-47
1938	-220
1939	-96
1940	-47
1941	-66
1942	-50
1943	-23
1944	-31
1945	-121
1946	-32
1947	-19
1948	-11
1949	-252
1950	-29
1951	-20
1952	-25
1953	-23
1954	-127
1955	-55
1956	-119
1957	-22
1958	-28
1959	-16
1960	-24
1961	-19
1962	-19
1963	-15
1964	-69
1965	-80
1966	-20
1967	-44
1968	-20
1969	-11
1970	-77
1971	-24
1972	-21
1973	-107
1974	-59
1975	-27
1976	-88
1977	-125
1978	-133
1979	-48
1980	-62
1981	-41
1982	-127
1983	-43
1984	-129
1985	-207
1986	-172
1987	-155
1988	-35
1989	-140
1990	-30
1991	-47
1992	-15
1993	-36
1994	-28
1995	-36
1996	-14
1997	-28
1998	-97
1999	-13
2000	-123
2001	-209
2002	-16
2003	-24
2004	-24
2005	-105
2006	-96
2007	-27
2008	-129
2009	-71
2010	-17
2011	-100
2012	-126
2013	-149
2014	-88
2015	-120
2016	-80
2017	-32
2018	-40
2019	-48
2020	-33
2021	-16
2022	-28
2023	-57
2024	-28
2025	-24
2026	-30
2027	-20
2028	-34
2029	-89
2030	-41
2031	-21
2032	-26
2033	-26
2034	-21
2035	-27
2036	-15
2037	-108
2038	-37
2039	-20
2040	-25
2041	-22
2042	-9
2043	-62
2044	-167
2045	-146
2046	-114
2047	-84
2048	-29
2049	-29
2050	-95
2051	-31
2052	-150
2053	-82
2054	-43
2055	-45
2056	-119
2057	-58
2058	-29
2059	-49
2060	-22
2061	-108
2062	-16
2063	-124
2064	-182
2065	-18
2066	-185
2067	-272
2068	-187
2069	-217
2070	-98
2071	-135
2072	-100
2073	-33
2074	-13
2075	-28
2076	-28
2077	-20
2078	-21
2079	-30
2080	-25
2081	-20
2082	-81
2083	-131
2084	-23
2085	-36
2086	-19
2087	-121
2088	-119
2089	-93
2090	-175
2091	-188
2092	-172
2093	-77
2094	-206
2095	-285
2096	-161
2097	-170
2098	-191
2099	-87
2100	-109
2101	-37
2102	-77
2103	-116
2104	-18
2105	-19
2106	-15
2107	-49
2108	-78
2109	-86
2110	-39
2111	-30
2112	-16
2113	-25
2114	-204
2115	-21
2116	-29
2117	-20
2118	-44
2119	-20
2120	-20
2121	-28
2122	-20
2123	-24
2124	-69
2125	-136
2126	-27
2127	-17
2128	-42
2129	-8
2130	-23
2131	-30
2132	-32
2133	-12
2134	-37
2135	-28
2136	-197
2137	-72
2138	-24
2139	-28
2140	-21
2141	-26
2142	-94
2143	-27
2144	-33
2145	-58
2146	-46
2147	-130
2148	-13
2149	-103
2150	-24
2151	-22
2152	-20
2153	-128
2154	-15
2155	-12
2156	-108
2157	-27
2158	-20
2159	-33
2160	-24
2161	-9
2162	-43
2163	-173
2164	-189
2165	-45
2166	-32
2167	-36
2168	-28
2169	-21
2170	-21
2171	-16
2172	-25
2173	-173
2174	-103
2175	-26
2176	-75
2177	-172
2178	-214
2179	-164
2180	-20
2181	-28
2182	-32
2183	-27
2184	-127
2185	-94
2186	-284
2187	-98
2188	-204
2189	-114
2190	-202
2191	-215
2192	-29
2193	-19
2194	-22
2195	-19
2196	-103
2197	-24
2198	-37
2199	-22
2200	-28
2201	-28
2202	-20
2203	-21
2204	-27
2205	-22
2206	-25
2207	-74
2208	-58
2209	-23
2210	-124
2211	-56
2212	-121
2213	-20
2214	-82
2215	-21
2216	-25
2217	-20
2218	-10
2219	-23
2220	-24
2221	-196
2222	-41
2223	-64
2224	-66
2225	-56
2226	-36
2227	-19
2228	-14
2229	-13
2230	-137
2231	-133
2232	-44
2233	-21
2234	-63
2235	-97
2236	-269
2237	-116
2238	-40
2239	-28
2240	-22
2241	-45
2242	-24
2243	-29
2244	-29
2245	-16
2246	-18
2247	-133
2248	-50
2249	-28
2250	-23
2251	-24
2252	-20
2253	-23
2254	-32
2255	-60
2256	-142
2257	-171
2258	-134
2259	-136
2260	-40
2261	-32
2262	-42
2263	-154
2264	-147
2265	-189
2266	-28
2267	-22
2268	-12
2269	-49
2270	-60
2271	-25
2272	-36
2273	-37
2274	-115
2275	-78
2276	-16
2277	-29
2278	-156
2279	-268
2280	-199
2281	-100
2282	-34
2283	-23
2284	-82
2285	-18
2286	-25
2287	-40
2288	-26
2289	-44
2290	-19
2291	-13
2292	-7
2293	-86
2294	-70
2295	-67
2296	-19
2297	-178
2298	-145
2299	-59
2300	-77
2301	-81
2302	-234
2303	-121
2304	-186
2305	-207
2306	-129
2307	-143
2308	-139
2309	-77
2310	-252
2311	-88
2312	-143
2313	-208
2314	-287
2315	-234
2316	-128
2317	-66
2318	-25
2319	-26
2320	-27
2321	-40
2322	-16
2323	-16
2324	-126
2325	-217
2326	-200
2327	-34
2328	-31
2329	-28
2330	-52
2331	-20
2332	-23
2333	-91
2334	-133
2335	-229
2336	-273
2337	-226
2338	-310
2339	-87
2340	-39
2341	-15
2342	-125
2343	-162
2344	-187
2345	-219
2346	-24
2347	-32
2348	-23
2349	-61
2350	-20
2351	-36
2352	-28
2353	-16
2354	-22
2355	-125
2356	-86
2357	-84
2358	-38
2359	-20
2360	-20
2361	-20
2362	-24
2363	-20
2364	-22
2365	-27
2366	-27
2367	-164
2368	-60
2369	-22
2370	-122
2371	-37
2372	-96
2373	-30
2374	-23
2375	-21
2376	-82
2377	-166
2378	-89
2379	-185
2380	-14
2381	-17
2382	-89
2383	-36
2384	-29
2385	-24
2386	-40
2387	-28
2388	-32
2389	-20
2390	-33
2391	-11
2392	-38
2393	-141
2394	-39
2395	-52
2396	-22
2397	-32
2398	-24
2399	-127
2400	-285
2401	-134
2402	-59
2403	-135
2404	-62
2405	-141
2406	-64
2407	-295
2408	-129
2409	-22
2410	-171
2411	-103
2412	-107
2413	-75
2414	-13
2415	-22
2416	-16
2417	-105
2418	-116
2419	-48
2420	-34
2421	-41
2422	-40
2423	-110
2424	-84
2425	-40
2426	-8
2427	-44
2428	-24
2429	-68
2430	-67
2431	-24
2432	-36
2433	-36
2434	-25
2435	-38
2436	-36
2437	-20
2438	-25
2439	-88
2440	-27
2441	-59
2442	-233
2443	-20
2444	-19
2445	-49
2446	-20
2447	-24
2448	-22
2449	-93
2450	-16
2451	-10
2452	-121
2453	-16
2454	-32
2455	-24
2456	-13
2457	-149
2458	-33
2459	-28
2460	-57
2461	-160
2462	-88
2463	-32
2464	-32
2465	-12
2466	-30
2467	-32
2468	-33
2469	-34
2470	-27
2471	-21
2472	-27
2473	-138
2474	-182
2475	-41
2476	-24
2477	-57
2478	-12
2479	-142
2480	-64
2481	-20
2482	-20
2483	-32
2484	-16
2485	-56
2486	-117
2487	-254
2488	-64
2489	-32
2490	-13
2491	-80
2492	-118
2493	-129
2494	-24
2495	-12
2496	-142
2497	-24
2498	-39
