Period	Reward
226	-49
227	-28
228	-25
229	-10
230	-76
231	-75
232	-124
233	-152
234	-108
235	-42
236	-24
237	-29
238	-32
239	-97
240	-70
241	-93
242	-80
243	-124
244	-152
245	-79
246	-217
247	-120
248	-13
249	-16
250	-27
251	-23
252	-46
253	-60
254	-141
255	-123
256	-154
257	-61
258	-111
259	-113
260	-114
261	-130
262	-158
263	-158
264	-136
265	-91
266	-134
267	-24
268	-16
269	-91
270	-153
271	-28
272	-20
273	-32
274	-24
275	-32
276	-19
277	-62
278	-173
279	-141
280	-110
281	-115
282	-165
283	-121
284	-196
285	-163
286	-219
287	-167
288	-22
289	-25
290	-18
291	-44
292	-30
293	-20
294	-68
295	-32
296	-16
297	-88
298	-151
299	-152
300	-120
301	-152
302	-198
303	-221
304	-91
305	-191
306	-29
307	-19
308	-56
309	-26
310	-32
311	-16
312	-19
313	-39
314	-57
315	-45
316	-130
317	-116
318	-150
319	-104
320	-126
321	-175
322	-203
323	-172
324	-154
325	-213
326	-154
327	-168
328	-123
329	-140
330	-138
331	-165
332	-190
333	-125
334	-78
335	-162
336	-145
337	-209
338	-187
339	-82
340	-138
341	-202
342	-137
343	-157
344	-141
345	-278
346	-208
347	-162
348	-89
349	-274
350	-144
351	-116
352	-118
353	-102
354	-166
355	-240
356	-190
357	-127
358	-237
359	-13
360	-28
361	-32
362	-72
363	-92
364	-123
365	-122
366	-41
367	-82
368	-127
369	-85
370	-175
371	-148
372	-114
373	-148
374	-117
375	-85
376	-83
377	-161
378	-231
379	-134
380	-136
381	-152
382	-260
383	-105
384	-271
385	-190
386	-156
387	-64
388	-143
389	-95
390	-68
391	-182
392	-140
393	-214
394	-147
395	-225
396	-67
397	-166
398	-120
399	-137
400	-147
401	-133
402	-225
403	-141
404	-278
405	-153
406	-106
407	-218
408	-152
409	-96
410	-142
411	-176
412	-146
413	-166
414	-126
415	-238
416	-309
417	-140
418	-185
419	-182
420	-260
421	-186
422	-198
423	-156
424	-264
425	-201
426	-184
427	-255
428	-170
429	-184
430	-78
431	-177
432	-124
433	-222
434	-266
435	-203
436	-203
437	-245
438	-177
439	-160
440	-134
441	-227
442	-141
443	-237
444	-218
445	-214
446	-272
447	-148
448	-175
449	-147
450	-137
451	-185
452	-172
453	-202
454	-214
455	-153
456	-137
457	-141
458	-246
459	-199
460	-226
461	-205
462	-133
463	-183
464	-197
465	-227
466	-200
467	-199
468	-195
469	-269
470	-235
471	-134
472	-244
473	-147
474	-148
475	-195
476	-172
477	-129
478	-91
479	-275
480	-119
481	-183
482	-122
483	-171
484	-293
485	-204
486	-259
487	-209
488	-204
489	-201
490	-184
491	-197
492	-209
493	-159
494	-199
495	-74
496	-63
497	-137
498	-78
499	-83
500	-130
501	-68
502	-130
503	-133
504	-88
505	-182
506	-136
507	-138
508	-154
509	-169
510	-137
511	-139
512	-139
513	-196
514	-121
515	-75
516	-166
517	-196
518	-147
519	-208
520	-129
521	-132
522	-58
523	-151
524	-273
525	-151
526	-91
527	-321
528	-119
529	-227
530	-88
531	-184
532	-225
533	-112
534	-158
535	-126
536	-150
537	-67
538	-67
539	-21
540	-22
541	-27
542	-16
543	-32
544	-49
545	-24
546	-20
547	-26
548	-60
549	-112
550	-143
551	-142
552	-138
553	-139
554	-90
555	-69
556	-30
557	-56
558	-20
559	-90
560	-78
561	-130
562	-115
563	-178
564	-120
565	-99
566	-163
567	-104
568	-165
569	-148
570	-224
571	-252
572	-160
573	-215
574	-91
575	-143
576	-189
577	-216
578	-92
579	-205
580	-202
581	-120
582	-211
583	-188
584	-155
585	-124
586	-141
587	-168
588	-50
589	-216
590	-101
591	-81
592	-77
593	-141
594	-128
595	-94
596	-170
597	-40
598	-129
599	-60
600	-83
601	-90
602	-215
603	-121
604	-124
605	-171
606	-139
607	-158
608	-117
609	-150
610	-231
611	-181
612	-153
613	-198
614	-178
615	-164
616	-115
617	-174
618	-150
619	-151
620	-220
621	-94
622	-215
623	-178
624	-98
625	-185
626	-120
627	-77
628	-161
629	-132
630	-191
631	-143
632	-131
633	-154
634	-127
635	-32
636	-29
637	-33
638	-20
639	-20
640	-26
641	-25
642	-48
643	-32
644	-92
645	-153
646	-136
647	-15
648	-24
649	-12
650	-73
651	-68
652	-147
653	-134
654	-106
655	-138
656	-179
657	-222
658	-174
659	-98
660	-107
661	-156
662	-128
663	-126
664	-123
665	-261
666	-153
667	-250
668	-187
669	-200
670	-167
671	-240
672	-164
673	-232
674	-176
675	-99
676	-165
677	-104
678	-194
679	-207
680	-130
681	-188
682	-171
683	-69
684	-77
685	-56
686	-87
687	-59
688	-141
689	-99
690	-149
691	-122
692	-216
693	-128
694	-278
695	-223
696	-204
697	-85
698	-69
699	-49
700	-34
701	-13
702	-153
703	-81
704	-117
705	-13
706	-17
707	-106
708	-134
709	-58
710	-98
711	-97
712	-187
713	-149
714	-41
715	-89
716	-18
717	-28
718	-20
719	-20
720	-20
721	-6
722	-16
723	-86
724	-74
725	-46
726	-59
727	-60
728	-105
729	-28
730	-24
731	-16
732	-24
733	-21
734	-12
735	-25
736	-20
737	-15
738	-68
739	-78
740	-16
741	-16
742	-41
743	-35
744	-11
745	-61
746	-25
747	-75
748	-114
749	-147
750	-128
751	-98
752	-71
753	-150
754	-145
755	-191
756	-82
757	-121
758	-208
759	-118
760	-206
761	-109
762	-143
763	-169
764	-126
765	-46
766	-43
767	-121
768	-66
769	-158
770	-80
771	-113
772	-100
773	-189
774	-126
775	-128
776	-117
777	-122
778	-265
779	-167
780	-211
781	-221
782	-113
783	-146
784	-151
785	-152
786	-122
787	-172
788	-159
789	-220
790	-204
791	-124
792	-143
793	-174
794	-147
795	-116
796	-168
797	-244
798	-102
799	-166
800	-107
801	-143
802	-265
803	-199
804	-183
805	-259
806	-287
807	-173
808	-202
809	-121
810	-166
811	-148
812	-254
813	-201
814	-180
815	-134
816	-197
817	-208
818	-114
819	-130
820	-265
821	-137
822	-20
823	-76
824	-55
825	-44
826	-23
827	-28
828	-53
829	-37
830	-39
831	-22
832	-20
833	-25
834	-40
835	-33
836	-29
837	-58
838	-38
839	-46
840	-105
841	-54
842	-183
843	-268
844	-97
845	-131
846	-145
847	-175
848	-126
849	-172
850	-142
851	-96
852	-188
853	-139
854	-113
855	-173
856	-128
857	-172
858	-113
859	-113
860	-102
861	-197
862	-151
863	-178
864	-180
865	-147
866	-233
867	-110
868	-217
869	-123
870	-104
871	-122
872	-111
873	-218
874	-12
875	-38
876	-28
877	-29
878	-35
879	-12
880	-33
881	-16
882	-76
883	-153
884	-53
885	-10
886	-15
887	-34
888	-34
889	-25
890	-28
891	-22
892	-96
893	-48
894	-95
895	-189
896	-187
897	-143
898	-202
899	-84
900	-31
901	-8
902	-29
903	-25
904	-61
905	-135
906	-37
907	-18
908	-37
909	-60
910	-97
911	-126
912	-126
913	-143
914	-173
915	-102
916	-167
917	-150
918	-206
919	-137
920	-120
921	-43
922	-23
923	-15
924	-53
925	-42
926	-54
927	-41
928	-28
929	-24
930	-48
931	-32
932	-21
933	-12
934	-31
935	-17
936	-60
937	-40
938	-28
939	-24
940	-24
941	-38
942	-9
943	-64
944	-25
945	-118
946	-58
947	-70
948	-73
949	-38
950	-30
951	-52
952	-24
953	-20
954	-29
955	-17
956	-21
957	-8
958	-28
959	-33
960	-20
961	-27
962	-90
963	-144
964	-67
965	-219
966	-137
967	-87
968	-94
969	-116
970	-80
971	-24
972	-55
973	-45
974	-19
975	-51
976	-38
977	-22
978	-53
979	-40
980	-12
981	-45
982	-137
983	-152
984	-41
985	-133
986	-27
987	-129
988	-88
989	-213
990	-123
991	-83
992	-222
993	-189
994	-124
995	-155
996	-185
997	-110
998	-154
999	-138
1000	-138
1001	-157
1002	-172
1003	-171
1004	-226
1005	-165
1006	-91
1007	-123
1008	-199
1009	-126
1010	-183
1011	-137
1012	-142
1013	-172
1014	-230
1015	-152
1016	-106
1017	-201
1018	-165
1019	-147
1020	-217
1021	-100
1022	-79
1023	-219
1024	-198
1025	-187
1026	-177
1027	-128
1028	-217
1029	-185
1030	-151
1031	-118
1032	-121
1033	-110
1034	-203
1035	-142
1036	-203
1037	-274
1038	-145
1039	-172
1040	-140
1041	-108
1042	-113
1043	-114
1044	-175
1045	-222
1046	-95
1047	-204
1048	-122
1049	-120
1050	-42
1051	-109
1052	-21
1053	-12
1054	-34
1055	-21
1056	-34
1057	-77
1058	-125
1059	-72
1060	-60
1061	-97
1062	-128
1063	-187
1064	-126
1065	-171
1066	-165
1067	-14
1068	-20
1069	-25
1070	-78
1071	-94
1072	-119
1073	-77
1074	-172
1075	-95
1076	-207
1077	-77
1078	-97
1079	-115
1080	-133
1081	-134
1082	-178
1083	-146
1084	-143
1085	-145
1086	-159
1087	-220
1088	-97
1089	-128
1090	-185
1091	-136
1092	-63
1093	-169
1094	-147
1095	-36
1096	-15
1097	-126
1098	-185
1099	-89
1100	-137
1101	-34
1102	-129
1103	-173
1104	-48
1105	-123
1106	-158
1107	-74
1108	-332
1109	-189
1110	-230
1111	-125
1112	-221
1113	-215
1114	-105
1115	-214
1116	-104
1117	-156
1118	-140
1119	-176
1120	-129
1121	-209
1122	-129
1123	-160
1124	-161
1125	-160
1126	-176
1127	-262
1128	-109
1129	-246
1130	-176
1131	-207
1132	-96
1133	-112
1134	-132
1135	-133
1136	-103
1137	-150
1138	-158
1139	-131
1140	-163
1141	-226
1142	-131
1143	-147
1144	-162
1145	-145
1146	-125
1147	-134
1148	-275
1149	-135
1150	-179
1151	-178
1152	-134
1153	-223
1154	-159
1155	-190
1156	-132
1157	-192
1158	-145
1159	-162
1160	-151
1161	-104
1162	-211
1163	-100
1164	-135
1165	-168
1166	-142
1167	-233
1168	-258
1169	-159
1170	-142
1171	-127
1172	-160
1173	-176
1174	-156
1175	-140
1176	-155
1177	-184
1178	-110
1179	-143
1180	-175
1181	-238
1182	-169
1183	-180
1184	-117
1185	-118
1186	-235
1187	-187
1188	-84
1189	-30
1190	-24
1191	-84
1192	-49
1193	-59
1194	-106
1195	-108
1196	-66
1197	-34
1198	-62
1199	-27
1200	-45
1201	-27
1202	-43
1203	-78
1204	-39
1205	-75
1206	-66
1207	-17
1208	-39
1209	-83
1210	-32
1211	-20
1212	-105
1213	-105
1214	-87
1215	-119
1216	-60
1217	-39
1218	-34
1219	-61
1220	-89
1221	-39
1222	-38
1223	-47
1224	-132
1225	-43
1226	-211
1227	-208
1228	-132
1229	-166
1230	-163
1231	-143
1232	-171
1233	-98
1234	-114
1235	-71
1236	-235
1237	-112
1238	-130
1239	-206
1240	-198
1241	-54
1242	-26
1243	-37
1244	-32
1245	-23
1246	-104
1247	-48
1248	-96
1249	-191
1250	-114
1251	-189
1252	-139
1253	-123
1254	-136
1255	-25
1256	-28
1257	-25
1258	-24
1259	-22
1260	-53
1261	-18
1262	-39
1263	-8
1264	-76
1265	-141
1266	-122
1267	-144
1268	-48
1269	-87
1270	-162
1271	-172
1272	-145
1273	-147
1274	-173
1275	-219
1276	-63
1277	-189
1278	-202
1279	-109
1280	-137
1281	-145
1282	-23
1283	-70
1284	-86
1285	-46
1286	-58
1287	-57
1288	-86
1289	-57
1290	-123
1291	-141
1292	-62
1293	-129
1294	-130
1295	-237
1296	-133
1297	-100
1298	-144
1299	-141
1300	-111
1301	-104
1302	-228
1303	-122
1304	-233
1305	-139
1306	-185
1307	-196
1308	-210
1309	-147
1310	-263
1311	-78
1312	-67
1313	-164
1314	-165
1315	-148
1316	-225
1317	-125
1318	-169
1319	-80
1320	-130
1321	-185
1322	-164
1323	-65
1324	-47
1325	-75
1326	-173
1327	-91
1328	-157
1329	-137
1330	-90
1331	-133
1332	-64
1333	-33
1334	-16
1335	-37
1336	-32
1337	-25
1338	-13
1339	-26
1340	-57
1341	-32
1342	-28
1343	-12
1344	-30
1345	-58
1346	-22
1347	-21
1348	-65
1349	-29
1350	-28
1351	-16
1352	-59
1353	-117
1354	-91
1355	-9
1356	-40
1357	-10
1358	-66
1359	-40
1360	-56
1361	-40
1362	-29
1363	-24
1364	-29
1365	-25
1366	-89
1367	-20
1368	-14
1369	-81
1370	-37
1371	-21
1372	-42
1373	-32
1374	-4
1375	-22
1376	-19
1377	-63
1378	-60
1379	-25
1380	-32
1381	-75
1382	-25
1383	-107
1384	-44
1385	-154
1386	-90
1387	-104
1388	-100
1389	-43
1390	-12
1391	-16
1392	-27
1393	-15
1394	-43
1395	-108
1396	-123
1397	-28
1398	-15
1399	-23
1400	-47
1401	-71
1402	-101
1403	-28
1404	-29
1405	-91
1406	-125
1407	-96
1408	-180
1409	-56
1410	-20
1411	-25
1412	-26
1413	-32
1414	-29
1415	-136
1416	-120
1417	-19
1418	-60
1419	-22
1420	-52
1421	-11
1422	-73
1423	-13
1424	-44
1425	-24
1426	-28
1427	-24
1428	-24
1429	-28
1430	-15
1431	-59
1432	-28
1433	-16
1434	-12
1435	-22
1436	-16
1437	-20
1438	-38
1439	-13
1440	-46
1441	-20
1442	-24
1443	-37
1444	-60
1445	-88
1446	-58
1447	-140
1448	-140
1449	-208
1450	-71
1451	-54
1452	-57
1453	-67
1454	-143
1455	-113
1456	-128
1457	-191
1458	-122
1459	-104
1460	-56
1461	-139
1462	-90
1463	-123
1464	-75
1465	-82
1466	-129
1467	-126
1468	-101
1469	-168
1470	-211
1471	-130
1472	-127
1473	-203
1474	-124
1475	-170
1476	-82
1477	-131
1478	-232
1479	-115
1480	-24
1481	-20
1482	-16
1483	-37
1484	-33
1485	-20
1486	-24
1487	-28
1488	-11
1489	-18
1490	-57
1491	-60
1492	-96
1493	-24
1494	-36
1495	-27
1496	-45
1497	-27
1498	-15
1499	-23
1500	-58
1501	-56
1502	-20
1503	-20
1504	-19
1505	-80
1506	-15
1507	-157
1508	-73
1509	-121
1510	-149
1511	-37
1512	-16
1513	-25
1514	-80
1515	-123
1516	-167
1517	-58
1518	-28
1519	-25
1520	-115
1521	-8
1522	-40
1523	-76
1524	-111
1525	-111
1526	-56
1527	-120
1528	-196
1529	-182
1530	-180
1531	-82
1532	-234
1533	-124
1534	-94
1535	-138
1536	-108
1537	-113
1538	-22
1539	-24
1540	-103
1541	-58
1542	-150
1543	-24
1544	-63
1545	-155
1546	-110
1547	-130
1548	-187
1549	-168
1550	-25
1551	-90
1552	-104
1553	-53
1554	-50
1555	-68
1556	-33
1557	-19
1558	-121
1559	-70
1560	-57
1561	-133
1562	-20
1563	-24
1564	-10
1565	-35
1566	-33
1567	-28
1568	-16
1569	-28
1570	-37
1571	-56
1572	-35
1573	-33
1574	-86
1575	-33
1576	-38
1577	-31
1578	-6
1579	-56
1580	-48
1581	-125
1582	-140
1583	-70
1584	-272
1585	-88
1586	-182
1587	-105
1588	-140
1589	-188
1590	-153
1591	-180
1592	-161
1593	-101
1594	-179
1595	-161
1596	-173
1597	-104
1598	-112
1599	-32
1600	-17
1601	-13
1602	-74
1603	-44
1604	-56
1605	-94
1606	-57
1607	-29
1608	-20
1609	-24
1610	-39
1611	-12
1612	-90
1613	-46
1614	-62
1615	-143
1616	-171
1617	-137
1618	-52
1619	-36
1620	-31
1621	-38
1622	-25
1623	-91
1624	-89
1625	-107
1626	-133
1627	-49
1628	-59
1629	-94
1630	-149
1631	-124
1632	-92
1633	-236
1634	-172
1635	-121
1636	-135
1637	-106
1638	-123
1639	-153
1640	-124
1641	-305
1642	-130
1643	-117
1644	-132
1645	-108
1646	-183
1647	-148
1648	-149
1649	-134
1650	-176
1651	-187
1652	-154
1653	-91
1654	-81
1655	-116
1656	-190
1657	-160
1658	-116
1659	-208
1660	-157
1661	-199
1662	-93
1663	-33
1664	-25
1665	-16
1666	-23
1667	-21
1668	-15
1669	-24
1670	-108
1671	-6
1672	-54
1673	-16
1674	-37
1675	-29
1676	-26
1677	-135
1678	-88
1679	-135
1680	-53
1681	-61
1682	-28
1683	-45
1684	-28
1685	-28
1686	-38
1687	-29
1688	-20
1689	-40
1690	-32
1691	-26
1692	-28
1693	-17
1694	-31
1695	-60
1696	-42
1697	-28
1698	-38
1699	-12
1700	-20
1701	-50
1702	-42
1703	-93
1704	-186
1705	-96
1706	-97
1707	-173
1708	-137
1709	-94
1710	-96
1711	-158
1712	-101
1713	-129
1714	-218
1715	-119
1716	-98
1717	-38
1718	-18
1719	-125
1720	-63
1721	-122
1722	-123
1723	-80
1724	-173
1725	-167
1726	-125
1727	-41
1728	-49
1729	-28
1730	-14
1731	-26
1732	-20
1733	-29
1734	-12
1735	-30
1736	-32
1737	-14
1738	-23
1739	-24
1740	-18
1741	-138
1742	-34
1743	-24
1744	-12
1745	-32
1746	-16
1747	-107
1748	-59
1749	-71
1750	-33
1751	-156
1752	-182
1753	-78
1754	-78
1755	-93
1756	-179
1757	-24
1758	-25
1759	-16
1760	-20
1761	-20
1762	-46
1763	-62
1764	-82
1765	-175
1766	-200
1767	-53
1768	-68
1769	-19
1770	-19
1771	-59
1772	-29
1773	-26
1774	-27
1775	-25
1776	-24
1777	-74
1778	-70
1779	-75
1780	-21
1781	-15
1782	-54
1783	-23
1784	-105
1785	-46
1786	-171
1787	-138
1788	-44
1789	-33
1790	-24
1791	-24
1792	-31
1793	-36
1794	-15
1795	-146
1796	-220
1797	-180
1798	-51
1799	-46
1800	-51
1801	-24
1802	-17
1803	-38
1804	-37
1805	-20
1806	-32
1807	-20
1808	-16
1809	-26
1810	-76
1811	-127
1812	-187
1813	-174
1814	-122
1815	-123
1816	-79
1817	-128
1818	-243
1819	-56
1820	-16
1821	-27
1822	-16
1823	-30
1824	-27
1825	-34
1826	-30
1827	-32
1828	-24
1829	-27
1830	-59
1831	-36
1832	-33
1833	-22
1834	-86
1835	-57
1836	-17
1837	-57
1838	-16
1839	-18
1840	-93
1841	-173
1842	-125
1843	-168
1844	-71
1845	-29
1846	-57
1847	-78
1848	-44
1849	-39
1850	-31
1851	-12
1852	-99
1853	-129
1854	-234
1855	-90
1856	-158
1857	-17
1858	-23
1859	-24
1860	-82
1861	-45
1862	-35
1863	-35
1864	-32
1865	-32
1866	-15
1867	-32
1868	-20
1869	-26
1870	-35
1871	-25
1872	-63
1873	-101
1874	-210
1875	-186
1876	-170
1877	-93
1878	-72
1879	-20
1880	-47
1881	-32
1882	-41
1883	-41
1884	-20
1885	-28
1886	-18
1887	-16
1888	-33
1889	-8
1890	-28
1891	-22
1892	-40
1893	-42
1894	-81
1895	-115
1896	-178
1897	-99
1898	-84
1899	-194
1900	-87
1901	-140
1902	-139
1903	-109
1904	-100
1905	-207
1906	-132
1907	-150
1908	-201
1909	-126
1910	-132
1911	-208
1912	-204
1913	-244
1914	-176
1915	-202
1916	-151
1917	-107
1918	-273
1919	-177
1920	-202
1921	-77
1922	-186
1923	-107
1924	-168
1925	-65
1926	-24
1927	-61
1928	-20
1929	-4
1930	-19
1931	-32
1932	-59
1933	-82
1934	-130
1935	-159
1936	-185
1937	-89
1938	-113
1939	-21
1940	-65
1941	-32
1942	-12
1943	-25
1944	-9
1945	-59
1946	-11
1947	-38
1948	-27
1949	-42
1950	-44
1951	-24
1952	-81
1953	-19
1954	-203
1955	-52
1956	-207
1957	-142
1958	-163
1959	-95
1960	-21
1961	-28
1962	-20
1963	-77
1964	-128
1965	-197
1966	-52
1967	-44
1968	-143
1969	-127
1970	-159
1971	-160
1972	-172
1973	-126
1974	-169
1975	-110
1976	-64
1977	-32
1978	-16
1979	-28
1980	-20
1981	-29
1982	-22
1983	-27
1984	-32
1985	-32
1986	-23
1987	-16
1988	-106
1989	-86
1990	-97
1991	-72
1992	-152
1993	-98
1994	-208
1995	-129
1996	-207
1997	-216
1998	-195
1999	-145
2000	-127
2001	-68
2002	-155
2003	-139
2004	-112
2005	-279
2006	-117
2007	-192
2008	-156
2009	-174
2010	-19
2011	-92
2012	-75
2013	-25
2014	-33
2015	-33
2016	-78
2017	-56
2018	-64
2019	-35
2020	-49
2021	-23
2022	-16
2023	-24
2024	-17
2025	-62
2026	-46
2027	-112
2028	-115
2029	-176
2030	-102
2031	-197
2032	-223
2033	-184
2034	-24
2035	-30
2036	-14
2037	-142
2038	-31
2039	-128
2040	-171
2041	-91
2042	-98
2043	-124
2044	-189
2045	-93
2046	-145
2047	-117
2048	-270
2049	-217
2050	-171
2051	-168
2052	-198
2053	-106
2054	-136
2055	-172
2056	-198
2057	-176
2058	-263
2059	-56
2060	-32
2061	-24
2062	-12
2063	-60
2064	-64
2065	-185
2066	-135
2067	-106
2068	-79
2069	-145
2070	-142
2071	-171
2072	-82
2073	-266
2074	-102
2075	-39
2076	-40
2077	-61
2078	-52
2079	-28
2080	-37
2081	-32
2082	-20
2083	-31
2084	-9
2085	-64
2086	-19
2087	-32
2088	-16
2089	-12
2090	-26
2091	-43
2092	-111
2093	-102
2094	-150
2095	-183
2096	-106
2097	-167
2098	-110
2099	-233
2100	-212
2101	-148
2102	-209
2103	-147
2104	-96
2105	-201
2106	-142
2107	-128
2108	-174
2109	-238
2110	-143
2111	-193
2112	-264
2113	-202
2114	-170
2115	-166
2116	-182
2117	-122
2118	-126
2119	-155
2120	-158
2121	-142
2122	-216
2123	-204
2124	-84
2125	-100
2126	-138
2127	-243
2128	-92
2129	-218
2130	-155
2131	-178
2132	-161
2133	-120
2134	-166
2135	-193
2136	-167
2137	-137
2138	-167
2139	-153
2140	-116
2141	-183
2142	-211
2143	-183
2144	-278
2145	-196
2146	-106
2147	-214
2148	-185
2149	-353
2150	-237
2151	-115
2152	-246
2153	-196
2154	-212
2155	-139
2156	-169
2157	-349
2158	-235
2159	-298
2160	-203
2161	-204
2162	-216
2163	-149
2164	-197
2165	-198
2166	-166
2167	-152
2168	-167
2169	-196
2170	-155
2171	-264
2172	-259
2173	-183
2174	-184
2175	-152
2176	-274
2177	-195
2178	-167
2179	-201
2180	-137
2181	-215
2182	-175
2183	-242
2184	-268
2185	-157
2186	-205
2187	-161
2188	-122
2189	-148
2190	-314
2191	-290
2192	-192
2193	-234
2194	-156
2195	-166
2196	-230
2197	-241
2198	-166
2199	-187
2200	-189
2201	-192
2202	-250
2203	-233
2204	-289
2205	-219
2206	-247
2207	-131
2208	-195
2209	-243
2210	-181
2211	-180
2212	-177
2213	-238
2214	-204
2215	-222
2216	-128
2217	-209
2218	-203
2219	-206
2220	-194
2221	-132
2222	-180
2223	-121
2224	-233
2225	-276
2226	-229
2227	-317
2228	-162
2229	-253
2230	-263
2231	-171
2232	-125
2233	-215
2234	-182
2235	-187
2236	-128
2237	-280
2238	-288
2239	-232
2240	-62
2241	-263
2242	-194
2243	-192
2244	-128
2245	-187
2246	-128
2247	-206
2248	-174
2249	-84
2250	-164
2251	-212
2252	-133
2253	-231
2254	-208
2255	-172
2256	-137
2257	-195
2258	-41
2259	-97
2260	-143
2261	-202
2262	-139
2263	-182
2264	-195
2265	-174
2266	-112
2267	-144
2268	-180
2269	-113
2270	-99
2271	-202
2272	-110
2273	-181
2274	-19
2275	-47
2276	-94
2277	-32
2278	-16
2279	-23
2280	-45
2281	-75
2282	-19
2283	-43
2284	-60
2285	-110
2286	-175
2287	-99
2288	-238
2289	-138
2290	-109
2291	-40
2292	-58
2293	-65
2294	-185
2295	-123
2296	-152
2297	-65
2298	-103
2299	-211
2300	-48
2301	-209
2302	-264
2303	-90
2304	-124
2305	-290
2306	-150
2307	-180
2308	-162
2309	-189
2310	-168
2311	-126
2312	-113
2313	-117
2314	-46
2315	-12
2316	-26
2317	-18
2318	-36
2319	-86
2320	-43
2321	-127
2322	-112
2323	-208
2324	-112
2325	-184
2326	-132
2327	-40
2328	-104
2329	-110
2330	-47
2331	-203
2332	-142
2333	-106
2334	-116
2335	-72
2336	-137
2337	-110
2338	-34
2339	-15
2340	-120
2341	-79
2342	-200
2343	-87
2344	-111
2345	-16
2346	-25
2347	-33
2348	-16
2349	-17
2350	-25
2351	-35
2352	-29
2353	-17
2354	-26
2355	-41
2356	-47
2357	-74
2358	-111
2359	-46
2360	-57
2361	-24
2362	-210
2363	-223
2364	-173
2365	-102
2366	-148
2367	-205
2368	-175
2369	-141
2370	-153
2371	-101
2372	-97
2373	-23
2374	-15
2375	-87
2376	-12
2377	-33
2378	-28
2379	-24
2380	-24
2381	-16
2382	-40
2383	-25
2384	-46
2385	-205
2386	-122
2387	-135
2388	-63
2389	-20
2390	-27
2391	-22
2392	-18
2393	-24
2394	-26
2395	-9
2396	-72
2397	-100
2398	-24
2399	-27
2400	-54
2401	-25
2402	-29
2403	-73
2404	-91
2405	-90
2406	-95
2407	-201
2408	-138
2409	-122
2410	-73
2411	-76
2412	-77
2413	-145
2414	-115
2415	-122
2416	-246
2417	-179
2418	-150
2419	-223
2420	-204
2421	-86
2422	-101
2423	-26
2424	-33
2425	-8
2426	-31
2427	-28
2428	-45
2429	-138
2430	-145
2431	-16
2432	-32
2433	-35
2434	-23
2435	-17
2436	-24
2437	-30
2438	-28
2439	-24
2440	-25
2441	-22
2442	-16
2443	-26
2444	-12
2445	-71
2446	-76
2447	-66
2448	-154
2449	-106
2450	-46
2451	-122
2452	-156
2453	-46
2454	-112
2455	-189
2456	-99
2457	-104
2458	-195
2459	-174
2460	-144
2461	-160
2462	-101
2463	-222
2464	-141
2465	-124
2466	-157
2467	-203
2468	-55
2469	-48
2470	-29
2471	-20
2472	-12
2473	-19
2474	-16
2475	-90
2476	-92
2477	-168
2478	-73
2479	-127
2480	-41
2481	-6
2482	-102
2483	-20
2484	-40
2485	-13
2486	-48
2487	-40
2488	-32
2489	-20
2490	-35
2491	-20
2492	-42
2493	-64
2494	-115
2495	-190
2496	-140
2497	-157
2498	-82
